49.86217, 14.26680, RPT001
49.70379, 14.08685, RPT002
49.69187, 14.07593, RPT003
49.67115, 14.06328, RPT004
49.41276, 14.03780, RPT005
49.35524, 14.05491, RPT006
49.34496, 14.05864, RPT007
49.00392, 14.45208, RPT008
48.99221, 14.45689, RPT009
48.97777, 14.46411, RPT010
48.97064, 14.46588, RPT011
48.97054, 14.46590, RPT012
48.96851, 14.46497, RPT013
48.96303, 14.45773, RPT014
48.77477, 14.46623, RPT015
48.77137, 14.46873, RPT016
48.75058, 14.48379, RPT017
48.74939, 14.48455, RPT018
48.64455, 14.45413, RPT019
48.55825, 14.47695, RPT020
48.55784, 14.47767, RPT021
48.52522, 14.50483, RPT022
48.52347, 14.50774, RPT023
48.51216, 14.51665, RPT024
48.50676, 14.51989, RPT025
48.49712, 14.51643, RPT026
48.49470, 14.51600, RPT027
48.49152, 14.51305, RPT028
48.48645, 14.50526, RPT029
48.46635, 14.50284, RPT030
48.46391, 14.50288, RPT031
48.45618, 14.49953, RPT032
48.45188, 14.49674, RPT033
48.44930, 14.49482, RPT034
48.44740, 14.49252, RPT035
48.44562, 14.48985, RPT036
48.44529, 14.48913, RPT037
48.44393, 14.48624, RPT038
48.43559, 14.48101, RPT039
48.42052, 14.49064, RPT040
48.40927, 14.48332, RPT041
48.37056, 14.47881, RPT042
48.35627, 14.46045, RPT043
48.32082, 14.29659, RPT044
48.31849, 14.30057, RPT045
48.30295, 14.31420, RPT046
48.29904, 14.31626, RPT047
48.28607, 14.31677, RPT048
48.28583, 14.31646, RPT049
48.28115, 14.30234, RPT050
48.28063, 14.30153, RPT051
48.27733, 14.29447, RPT052
48.27645, 14.29464, RPT053
48.27502, 14.29493, RPT054
48.27253, 14.29500, RPT055
48.26929, 14.29571, RPT056
48.24544, 14.29734, RPT057
48.24039, 14.29749, RPT058
48.22393, 14.29925, RPT059
48.22047, 14.29671, RPT060
48.21962, 14.29531, RPT061
47.96216, 13.74922, RPT062
47.96034, 13.74320, RPT063
47.95731, 13.73435, RPT064
47.95584, 13.72898, RPT065
47.95567, 13.74033, RPT066
47.94968, 13.75124, RPT067
47.94926, 13.75184, RPT068
47.90412, 13.77553, RPT069
47.90235, 13.76852, RPT070
47.90230, 13.76846, RPT071
47.88944, 13.76943, RPT072
47.88711, 13.77079, RPT073
47.86807, 13.77799, RPT074
47.86754, 13.77773, RPT075
47.85737, 13.78126, RPT076
47.85729, 13.78126, RPT077
47.85174, 13.77690, RPT078
47.85164, 13.77661, RPT079
47.85153, 13.77577, RPT080
47.83803, 13.78465, RPT081
47.83735, 13.78439, RPT082
47.83470, 13.78551, RPT083
47.83397, 13.78539, RPT084
47.83322, 13.78539, RPT085
47.83162, 13.78678, RPT086
47.82878, 13.79093, RPT087
47.82741, 13.78966, RPT088
47.81988, 13.77947, RPT089
47.71660, 13.62775, RPT090
47.71639, 13.62690, RPT091
47.71637, 13.62897, RPT092
47.64077, 13.62064, RPT093
47.64006, 13.62131, RPT094
47.63374, 13.62845, RPT095
47.59530, 13.59345, RPT096
47.58942, 13.56569, RPT097
47.58939, 13.56557, RPT098
47.58790, 13.54833, RPT099
47.58780, 13.54701, RPT100
47.58702, 13.54197, RPT101
47.58692, 13.54050, RPT102
47.58691, 13.54032, RPT103
47.58691, 13.54016, RPT104
47.58566, 13.53595, RPT105
47.58563, 13.53585, RPT106
47.58419, 13.53411, RPT107
47.58410, 13.53406, RPT108
47.58353, 13.53376, RPT109
47.58356, 13.53260, RPT110
47.58596, 13.52904, RPT111
47.58588, 13.52570, RPT112
47.58738, 13.51678, RPT113
47.58830, 13.51252, RPT114
47.59192, 13.50877, RPT115
47.58936, 13.46150, RPT116
49.86217, 14.26680, 
49.86117, 14.26564, 
49.86021, 14.26404, 
49.85914, 14.26188, 
49.85786, 14.25917, 
49.85682, 14.25748, 
49.85592, 14.25635, 
49.85481, 14.25524, 
49.85377, 14.25440, 
49.85260, 14.25357, 
49.85027, 14.25203, 
49.84581, 14.24965, 
49.84242, 14.24797, 
49.84108, 14.24717, 
49.84047, 14.24673, 
49.83983, 14.24625, 
49.83893, 14.24539, 
49.83840, 14.24484, 
49.83787, 14.24425, 
49.83073, 14.23610, 
49.82898, 14.23404, 
49.82047, 14.22433, 
49.81994, 14.22376, 
49.81903, 14.22291, 
49.81803, 14.22205, 
49.81707, 14.22129, 
49.81604, 14.22041, 
49.81507, 14.21949, 
49.81471, 14.21908, 
49.81438, 14.21862, 
49.81406, 14.21812, 
49.81387, 14.21778, 
49.81371, 14.21743, 
49.81343, 14.21674, 
49.81245, 14.21392, 
49.81182, 14.21237, 
49.81096, 14.21067, 
49.81000, 14.20921, 
49.80879, 14.20774, 
49.80595, 14.20446, 
49.80258, 14.20051, 
49.80214, 14.20001, 
49.80101, 14.19881, 
49.79977, 14.19764, 
49.79830, 14.19662, 
49.79703, 14.19597, 
49.79576, 14.19553, 
49.79456, 14.19528, 
49.79341, 14.19523, 
49.79253, 14.19528, 
49.79166, 14.19536, 
49.78976, 14.19568, 
49.78787, 14.19595, 
49.78731, 14.19600, 
49.78676, 14.19602, 
49.78587, 14.19598, 
49.78523, 14.19591, 
49.78468, 14.19579, 
49.78406, 14.19559, 
49.78355, 14.19537, 
49.78245, 14.19470, 
49.78166, 14.19399, 
49.78102, 14.19328, 
49.78027, 14.19223, 
49.77951, 14.19090, 
49.77832, 14.18854, 
49.77749, 14.18704, 
49.77636, 14.18544, 
49.77511, 14.18402, 
49.77296, 14.18190, 
49.77183, 14.18072, 
49.77106, 14.17983, 
49.76976, 14.17808, 
49.76890, 14.17674, 
49.76792, 14.17498, 
49.76696, 14.17302, 
49.76531, 14.16935, 
49.76400, 14.16680, 
49.76332, 14.16565, 
49.76290, 14.16501, 
49.76116, 14.16267, 
49.76033, 14.16172, 
49.75927, 14.16076, 
49.75817, 14.15987, 
49.75691, 14.15900, 
49.75553, 14.15817, 
49.75307, 14.15666, 
49.75166, 14.15567, 
49.75005, 14.15427, 
49.74898, 14.15319, 
49.74737, 14.15115, 
49.74594, 14.14915, 
49.74436, 14.14689, 
49.74321, 14.14543, 
49.74218, 14.14437, 
49.74100, 14.14338, 
49.73960, 14.14245, 
49.73739, 14.14119, 
49.73561, 14.14014, 
49.73469, 14.13948, 
49.73392, 14.13884, 
49.73318, 14.13814, 
49.73219, 14.13708, 
49.73158, 14.13642, 
49.73099, 14.13571, 
49.73022, 14.13466, 
49.72946, 14.13351, 
49.72870, 14.13215, 
49.72782, 14.13044, 
49.72698, 14.12845, 
49.72609, 14.12588, 
49.72471, 14.12118, 
49.72403, 14.11912, 
49.72320, 14.11704, 
49.72261, 14.11574, 
49.72165, 14.11395, 
49.72094, 14.11277, 
49.71986, 14.11120, 
49.71712, 14.10747, 
49.71567, 14.10537, 
49.71478, 14.10388, 
49.71356, 14.10159, 
49.71254, 14.09947, 
49.71097, 14.09605, 
49.71007, 14.09424, 
49.70965, 14.09348, 
49.70920, 14.09272, 
49.70843, 14.09155, 
49.70795, 14.09090, 
49.70748, 14.09029, 
49.70698, 14.08971, 
49.70593, 14.08863, 
49.70498, 14.08777, 
49.70440, 14.08731, 
49.70408, 14.08707, 
49.70379, 14.08685, 
49.70250, 14.08598, 
49.70019, 14.08415, 
49.69906, 14.08320, 
49.69806, 14.08232, 
49.69601, 14.08032, 
49.69219, 14.07628, 
49.69187, 14.07593, 
49.69185, 14.07582, 
49.69187, 14.07572, 
49.69205, 14.07518, 
49.69213, 14.07473, 
49.69223, 14.07394, 
49.69224, 14.07347, 
49.69221, 14.07319, 
49.69214, 14.07301, 
49.69207, 14.07293, 
49.69196, 14.07290, 
49.69185, 14.07293, 
49.69178, 14.07298, 
49.69163, 14.07319, 
49.69154, 14.07324, 
49.68590, 14.07237, 
49.68560, 14.07235, 
49.68461, 14.07218, 
49.68409, 14.07212, 
49.68308, 14.07190, 
49.68127, 14.07189, 
49.67984, 14.07235, 
49.67871, 14.07291, 
49.67769, 14.07338, 
49.67701, 14.07341, 
49.67618, 14.07327, 
49.67577, 14.07310, 
49.67511, 14.07247, 
49.67476, 14.07179, 
49.67423, 14.07049, 
49.67316, 14.06747, 
49.67304, 14.06653, 
49.67314, 14.06524, 
49.67327, 14.06429, 
49.67319, 14.06391, 
49.67294, 14.06379, 
49.67254, 14.06370, 
49.67186, 14.06363, 
49.67115, 14.06328, 
49.67088, 14.06282, 
49.66996, 14.06152, 
49.66952, 14.06099, 
49.66901, 14.06049, 
49.66858, 14.06013, 
49.66814, 14.05981, 
49.66766, 14.05951, 
49.66717, 14.05926, 
49.66646, 14.05899, 
49.66587, 14.05882, 
49.66494, 14.05868, 
49.66451, 14.05868, 
49.66409, 14.05871, 
49.66363, 14.05879, 
49.65962, 14.05992, 
49.65850, 14.06017, 
49.65813, 14.06021, 
49.65777, 14.06021, 
49.65728, 14.06016, 
49.65678, 14.06004, 
49.65635, 14.05989, 
49.65585, 14.05965, 
49.65541, 14.05936, 
49.65498, 14.05903, 
49.65450, 14.05856, 
49.65101, 14.05437, 
49.65008, 14.05339, 
49.64938, 14.05273, 
49.64882, 14.05228, 
49.64825, 14.05188, 
49.64713, 14.05125, 
49.64607, 14.05085, 
49.64495, 14.05055, 
49.64365, 14.05037, 
49.64298, 14.05030, 
49.64168, 14.05027, 
49.64085, 14.05032, 
49.63936, 14.05053, 
49.63872, 14.05066, 
49.63848, 14.05074, 
49.63658, 14.05118, 
49.63587, 14.05131, 
49.63341, 14.05164, 
49.63264, 14.05169, 
49.63188, 14.05170, 
49.62881, 14.05145, 
49.62819, 14.05146, 
49.62712, 14.05152, 
49.62584, 14.05174, 
49.62443, 14.05206, 
49.62057, 14.05304, 
49.61996, 14.05323, 
49.61958, 14.05337, 
49.61899, 14.05364, 
49.61815, 14.05408, 
49.60831, 14.05995, 
49.60421, 14.06235, 
49.59868, 14.06571, 
49.59690, 14.06673, 
49.59029, 14.07086, 
49.58982, 14.07114, 
49.58935, 14.07137, 
49.58899, 14.07150, 
49.58861, 14.07160, 
49.58787, 14.07167, 
49.58743, 14.07162, 
49.58700, 14.07152, 
49.58545, 14.07110, 
49.58498, 14.07102, 
49.58453, 14.07102, 
49.58415, 14.07109, 
49.58378, 14.07118, 
49.58346, 14.07132, 
49.58294, 14.07161, 
49.58176, 14.07249, 
49.57591, 14.07704, 
49.57548, 14.07733, 
49.57503, 14.07753, 
49.57453, 14.07765, 
49.57394, 14.07774, 
49.57240, 14.07777, 
49.57085, 14.07783, 
49.55965, 14.07884, 
49.55945, 14.07891, 
49.55927, 14.07906, 
49.55869, 14.07963, 
49.55833, 14.07993, 
49.55483, 14.08174, 
49.55298, 14.08267, 
49.55278, 14.08275, 
49.55258, 14.08279, 
49.55192, 14.08281, 
49.55149, 14.08276, 
49.55027, 14.08243, 
49.54929, 14.08220, 
49.54821, 14.08201, 
49.54405, 14.08139, 
49.54233, 14.08128, 
49.54009, 14.08131, 
49.53884, 14.08130, 
49.53819, 14.08122, 
49.53719, 14.08103, 
49.53595, 14.08064, 
49.53528, 14.08036, 
49.53464, 14.08002, 
49.53382, 14.07950, 
49.53299, 14.07894, 
49.52714, 14.07478, 
49.52501, 14.07329, 
49.52469, 14.07309, 
49.52436, 14.07292, 
49.52389, 14.07276, 
49.52350, 14.07260, 
49.52321, 14.07253, 
49.52273, 14.07247, 
49.52199, 14.07249, 
49.52075, 14.07258, 
49.51347, 14.07301, 
49.51216, 14.07310, 
49.51172, 14.07316, 
49.51129, 14.07328, 
49.51072, 14.07355, 
49.50931, 14.07427, 
49.50858, 14.07449, 
49.50804, 14.07454, 
49.50766, 14.07453, 
49.50358, 14.07397, 
49.50218, 14.07382, 
49.49390, 14.07272, 
49.49223, 14.07246, 
49.49081, 14.07229, 
49.48933, 14.07205, 
49.48872, 14.07190, 
49.48679, 14.07125, 
49.48644, 14.07109, 
49.48610, 14.07100, 
49.48590, 14.07090, 
49.48562, 14.07080, 
49.48518, 14.07067, 
49.48490, 14.07062, 
49.48428, 14.07062, 
49.48382, 14.07066, 
49.48108, 14.07074, 
49.48069, 14.07078, 
49.47818, 14.07124, 
49.47788, 14.07129, 
49.47741, 14.07131, 
49.47684, 14.07130, 
49.47341, 14.07100, 
49.47195, 14.07085, 
49.47152, 14.07075, 
49.46822, 14.06977, 
49.46789, 14.06964, 
49.46743, 14.06941, 
49.46620, 14.06871, 
49.46601, 14.06866, 
49.46585, 14.06865, 
49.46524, 14.06877, 
49.46502, 14.06876, 
49.46405, 14.06864, 
49.46049, 14.06808, 
49.46007, 14.06793, 
49.45989, 14.06782, 
49.45826, 14.06666, 
49.45759, 14.06614, 
49.45689, 14.06554, 
49.45283, 14.06162, 
49.45135, 14.06022, 
49.45099, 14.05991, 
49.45066, 14.05970, 
49.44973, 14.05926, 
49.44713, 14.05815, 
49.44519, 14.05727, 
49.44470, 14.05705, 
49.44421, 14.05678, 
49.43922, 14.05289, 
49.43890, 14.05268, 
49.43821, 14.05230, 
49.43729, 14.05189, 
49.43682, 14.05172, 
49.43635, 14.05159, 
49.43402, 14.05110, 
49.43307, 14.05087, 
49.43208, 14.05046, 
49.43098, 14.04989, 
49.43001, 14.04923, 
49.42900, 14.04841, 
49.42819, 14.04762, 
49.42771, 14.04709, 
49.42617, 14.04503, 
49.42541, 14.04386, 
49.42319, 14.04063, 
49.42189, 14.03923, 
49.42109, 14.03860, 
49.42029, 14.03805, 
49.41936, 14.03761, 
49.41834, 14.03717, 
49.41727, 14.03695, 
49.41585, 14.03691, 
49.41450, 14.03713, 
49.41303, 14.03770, 
49.41276, 14.03780, 
49.41259, 14.03782, 
49.40888, 14.03944, 
49.40551, 14.04051, 
49.39793, 14.04268, 
49.39700, 14.04299, 
49.39596, 14.04366, 
49.39486, 14.04450, 
49.39394, 14.04541, 
49.39222, 14.04703, 
49.39140, 14.04764, 
49.39053, 14.04808, 
49.38955, 14.04846, 
49.38673, 14.04903, 
49.38423, 14.04963, 
49.37522, 14.05205, 
49.37057, 14.05333, 
49.36456, 14.05495, 
49.36282, 14.05528, 
49.36129, 14.05545, 
49.36008, 14.05549, 
49.35859, 14.05543, 
49.35768, 14.05533, 
49.35644, 14.05514, 
49.35524, 14.05491, 
49.35332, 14.05445, 
49.35157, 14.05407, 
49.35104, 14.05401, 
49.35047, 14.05402, 
49.34999, 14.05409, 
49.34954, 14.05419, 
49.34907, 14.05436, 
49.34862, 14.05457, 
49.34817, 14.05483, 
49.34774, 14.05515, 
49.34702, 14.05579, 
49.34680, 14.05602, 
49.34640, 14.05653, 
49.34596, 14.05713, 
49.34552, 14.05779, 
49.34496, 14.05864, 
49.34415, 14.05993, 
49.34325, 14.06145, 
49.34222, 14.06330, 
49.34174, 14.06420, 
49.34137, 14.06498, 
49.34104, 14.06578, 
49.34072, 14.06665, 
49.34044, 14.06752, 
49.34022, 14.06833, 
49.34000, 14.06923, 
49.33985, 14.07003, 
49.33906, 14.07465, 
49.33891, 14.07534, 
49.33872, 14.07614, 
49.33844, 14.07706, 
49.33827, 14.07755, 
49.33809, 14.07802, 
49.33774, 14.07886, 
49.33743, 14.07950, 
49.33707, 14.08016, 
49.33640, 14.08120, 
49.33561, 14.08251, 
49.33531, 14.08303, 
49.33502, 14.08358, 
49.33449, 14.08471, 
49.33416, 14.08551, 
49.33385, 14.08635, 
49.33350, 14.08740, 
49.33318, 14.08852, 
49.32923, 14.10401, 
49.32892, 14.10512, 
49.32858, 14.10624, 
49.32795, 14.10810, 
49.32749, 14.10936, 
49.32686, 14.11088, 
49.32642, 14.11188, 
49.32585, 14.11310, 
49.32514, 14.11447, 
49.32404, 14.11637, 
49.32357, 14.11714, 
49.32285, 14.11822, 
49.32211, 14.11926, 
49.32123, 14.12045, 
49.32060, 14.12136, 
49.31997, 14.12247, 
49.31970, 14.12301, 
49.31945, 14.12360, 
49.31904, 14.12465, 
49.31859, 14.12586, 
49.31642, 14.13194, 
49.31608, 14.13278, 
49.31569, 14.13351, 
49.31540, 14.13393, 
49.31501, 14.13440, 
49.31455, 14.13484, 
49.31107, 14.13734, 
49.31083, 14.13754, 
49.31039, 14.13781, 
49.30994, 14.13803, 
49.30962, 14.13814, 
49.30903, 14.13822, 
49.30862, 14.13822, 
49.30834, 14.13819, 
49.30806, 14.13811, 
49.30697, 14.13776, 
49.30566, 14.13729, 
49.30526, 14.13719, 
49.30495, 14.13714, 
49.30464, 14.13713, 
49.30432, 14.13716, 
49.30410, 14.13721, 
49.30372, 14.13731, 
49.30348, 14.13742, 
49.30326, 14.13754, 
49.30286, 14.13781, 
49.30239, 14.13825, 
49.30216, 14.13850, 
49.30180, 14.13898, 
49.29887, 14.14339, 
49.29826, 14.14432, 
49.29725, 14.14590, 
49.29691, 14.14655, 
49.29668, 14.14717, 
49.29643, 14.14797, 
49.29623, 14.14886, 
49.29611, 14.14977, 
49.29608, 14.15032, 
49.29606, 14.15069, 
49.29613, 14.15349, 
49.29618, 14.15625, 
49.29612, 14.15783, 
49.29607, 14.15849, 
49.29590, 14.15991, 
49.29587, 14.16033, 
49.29554, 14.16202, 
49.29520, 14.16337, 
49.29490, 14.16433, 
49.29454, 14.16533, 
49.29421, 14.16612, 
49.29363, 14.16731, 
49.29317, 14.16808, 
49.29264, 14.16887, 
49.29187, 14.16975, 
49.29088, 14.17065, 
49.28991, 14.17132, 
49.28928, 14.17163, 
49.28769, 14.17230, 
49.28701, 14.17264, 
49.28634, 14.17303, 
49.28563, 14.17350, 
49.28483, 14.17411, 
49.28426, 14.17461, 
49.28345, 14.17544, 
49.28281, 14.17618, 
49.28217, 14.17698, 
49.28052, 14.17890, 
49.27949, 14.18002, 
49.27842, 14.18108, 
49.27725, 14.18221, 
49.27613, 14.18319, 
49.27485, 14.18423, 
49.27356, 14.18520, 
49.27071, 14.18711, 
49.25208, 14.19888, 
49.24980, 14.20041, 
49.23934, 14.20734, 
49.22408, 14.21739, 
49.22315, 14.21794, 
49.22247, 14.21827, 
49.22170, 14.21857, 
49.22103, 14.21877, 
49.22034, 14.21892, 
49.21937, 14.21904, 
49.21878, 14.21907, 
49.21774, 14.21900, 
49.21712, 14.21891, 
49.21660, 14.21880, 
49.21607, 14.21865, 
49.21514, 14.21830, 
49.21470, 14.21810, 
49.21390, 14.21768, 
49.21312, 14.21715, 
49.21236, 14.21657, 
49.21170, 14.21601, 
49.21028, 14.21476, 
49.20900, 14.21360, 
49.20723, 14.21208, 
49.20535, 14.21040, 
49.20474, 14.20989, 
49.20426, 14.20960, 
49.20385, 14.20939, 
49.20328, 14.20919, 
49.20258, 14.20908, 
49.20204, 14.20910, 
49.20152, 14.20919, 
49.20116, 14.20930, 
49.20081, 14.20945, 
49.20039, 14.20967, 
49.19749, 14.21152, 
49.19712, 14.21170, 
49.19674, 14.21186, 
49.19626, 14.21200, 
49.19575, 14.21208, 
49.19525, 14.21210, 
49.19496, 14.21208, 
49.19448, 14.21199, 
49.19400, 14.21185, 
49.19351, 14.21162, 
49.19305, 14.21136, 
49.19135, 14.21013, 
49.18399, 14.20468, 
49.18258, 14.20358, 
49.18119, 14.20233, 
49.18028, 14.20147, 
49.17245, 14.19429, 
49.17128, 14.19326, 
49.16833, 14.19058, 
49.16762, 14.18999, 
49.16700, 14.18959, 
49.16658, 14.18938, 
49.16614, 14.18919, 
49.16571, 14.18906, 
49.16517, 14.18895, 
49.16463, 14.18890, 
49.16424, 14.18890, 
49.16385, 14.18894, 
49.16347, 14.18900, 
49.16309, 14.18910, 
49.16265, 14.18926, 
49.16222, 14.18945, 
49.16174, 14.18972, 
49.16125, 14.19002, 
49.15658, 14.19301, 
49.15485, 14.19406, 
49.15332, 14.19489, 
49.15184, 14.19554, 
49.15001, 14.19618, 
49.14956, 14.19630, 
49.14840, 14.19654, 
49.14711, 14.19674, 
49.14657, 14.19679, 
49.14593, 14.19684, 
49.14387, 14.19692, 
49.13995, 14.19697, 
49.13774, 14.19707, 
49.13674, 14.19718, 
49.13578, 14.19733, 
49.13481, 14.19753, 
49.13429, 14.19767, 
49.13329, 14.19797, 
49.13209, 14.19841, 
49.13073, 14.19900, 
49.12865, 14.19999, 
49.12524, 14.20164, 
49.12476, 14.20190, 
49.12434, 14.20217, 
49.12406, 14.20239, 
49.12378, 14.20264, 
49.12345, 14.20297, 
49.12314, 14.20334, 
49.12284, 14.20372, 
49.12257, 14.20415, 
49.12153, 14.20592, 
49.10850, 14.22632, 
49.10827, 14.22674, 
49.10787, 14.22760, 
49.10610, 14.23201, 
49.10355, 14.23831, 
49.10337, 14.23865, 
49.10033, 14.24333, 
49.09909, 14.24518, 
49.08436, 14.26428, 
49.08241, 14.26677, 
49.08162, 14.26785, 
49.08127, 14.26836, 
49.08094, 14.26889, 
49.08049, 14.26971, 
49.08008, 14.27058, 
49.07980, 14.27123, 
49.07954, 14.27190, 
49.07930, 14.27262, 
49.07908, 14.27335, 
49.07866, 14.27498, 
49.07798, 14.27784, 
49.07753, 14.27958, 
49.07706, 14.28106, 
49.07669, 14.28206, 
49.07624, 14.28320, 
49.07575, 14.28430, 
49.07510, 14.28563, 
49.07467, 14.28639, 
49.07398, 14.28753, 
49.07328, 14.28864, 
49.07225, 14.29013, 
49.07088, 14.29202, 
49.07005, 14.29312, 
49.06979, 14.29342, 
49.06931, 14.29389, 
49.05462, 14.31335, 
49.05435, 14.31384, 
49.05337, 14.31638, 
49.05083, 14.32321, 
49.05043, 14.32396, 
49.04919, 14.32594, 
49.04850, 14.32681, 
49.04764, 14.32771, 
49.04720, 14.32820, 
49.04644, 14.32911, 
49.04526, 14.33099, 
49.04472, 14.33206, 
49.04451, 14.33253, 
49.04413, 14.33353, 
49.04379, 14.33456, 
49.04343, 14.33573, 
49.03663, 14.35534, 
49.03533, 14.35926, 
49.03512, 14.35983, 
49.03496, 14.36012, 
49.03461, 14.36039, 
49.03361, 14.36093, 
49.03341, 14.36112, 
49.03324, 14.36141, 
49.02798, 14.37704, 
49.02415, 14.38965, 
49.01923, 14.40599, 
49.01918, 14.40629, 
49.01909, 14.40892, 
49.01901, 14.40978, 
49.01711, 14.42609, 
49.01632, 14.43269, 
