49.86217, 14.26680, RPT001
49.01617, 14.43388, 
49.01602, 14.43472, 
49.01581, 14.43558, 
49.01543, 14.43672, 
49.01508, 14.43751, 
49.01483, 14.43802, 
49.01446, 14.43865, 
49.01413, 14.43908, 
49.01314, 14.44023, 
49.01130, 14.44246, 
49.00930, 14.44505, 
49.00824, 14.44645, 
49.00711, 14.44806, 
49.00518, 14.45095, 
49.00458, 14.45166, 
49.00427, 14.45193, 
49.00404, 14.45206, 
49.00392, 14.45208, 
49.00385, 14.45197, 
49.00375, 14.45190, 
49.00365, 14.45186, 
49.00355, 14.45186, 
49.00341, 14.45192, 
49.00329, 14.45205, 
49.00322, 14.45219, 
49.00318, 14.45236, 
49.00317, 14.45253, 
49.00314, 14.45273, 
49.00303, 14.45290, 
49.00282, 14.45310, 
49.00250, 14.45331, 
49.00172, 14.45365, 
48.99721, 14.45518, 
48.99465, 14.45607, 
48.99230, 14.45687, 
48.99221, 14.45689, 
48.99185, 14.45700, 
48.99175, 14.45706, 
48.99050, 14.45749, 
48.99020, 14.45768, 
48.98980, 14.45805, 
48.98965, 14.45822, 
48.98947, 14.45851, 
48.98917, 14.45914, 
48.98858, 14.46067, 
48.98843, 14.46099, 
48.98813, 14.46138, 
48.98775, 14.46170, 
48.98745, 14.46185, 
48.98725, 14.46191, 
48.98673, 14.46188, 
48.98630, 14.46172, 
48.98442, 14.46085, 
48.98392, 14.46073, 
48.98343, 14.46069, 
48.98311, 14.46070, 
48.98280, 14.46080, 
48.98251, 14.46095, 
48.98221, 14.46114, 
48.98001, 14.46284, 
48.97890, 14.46360, 
48.97797, 14.46400, 
48.97777, 14.46411, 
48.97471, 14.46492, 
48.97140, 14.46571, 
48.97064, 14.46588, 
48.97054, 14.46590, 
48.97026, 14.46586, 
48.96989, 14.46586, 
48.96964, 14.46581, 
48.96953, 14.46576, 
48.96921, 14.46557, 
48.96878, 14.46521, 
48.96851, 14.46497, 
48.96380, 14.45877, 
48.96308, 14.45779, 
48.96303, 14.45773, 
48.96305, 14.45765, 
48.96305, 14.45756, 
48.96303, 14.45748, 
48.96298, 14.45743, 
48.96293, 14.45741, 
48.96282, 14.45748, 
48.96099, 14.45503, 
48.96039, 14.45434, 
48.96002, 14.45407, 
48.95968, 14.45387, 
48.95935, 14.45377, 
48.95902, 14.45374, 
48.95863, 14.45377, 
48.95457, 14.45499, 
48.95400, 14.45512, 
48.95350, 14.45520, 
48.95324, 14.45519, 
48.95296, 14.45511, 
48.95263, 14.45498, 
48.95059, 14.45374, 
48.95009, 14.45353, 
48.94969, 14.45345, 
48.94783, 14.45315, 
48.94746, 14.45307, 
48.94711, 14.45294, 
48.94653, 14.45265, 
48.94467, 14.45155, 
48.94276, 14.45033, 
48.94106, 14.44936, 
48.94039, 14.44903, 
48.93909, 14.44845, 
48.93804, 14.44812, 
48.93698, 14.44784, 
48.93603, 14.44765, 
48.93505, 14.44754, 
48.93429, 14.44750, 
48.93277, 14.44750, 
48.93059, 14.44765, 
48.92989, 14.44767, 
48.92947, 14.44765, 
48.92889, 14.44758, 
48.92825, 14.44743, 
48.92762, 14.44722, 
48.92729, 14.44707, 
48.92697, 14.44691, 
48.92585, 14.44626, 
48.92483, 14.44530, 
48.92448, 14.44491, 
48.92385, 14.44408, 
48.92326, 14.44318, 
48.92269, 14.44216, 
48.92245, 14.44167, 
48.92175, 14.43996, 
48.92141, 14.43917, 
48.92090, 14.43815, 
48.92054, 14.43756, 
48.92022, 14.43714, 
48.91983, 14.43673, 
48.91942, 14.43637, 
48.91902, 14.43611, 
48.91860, 14.43591, 
48.91809, 14.43574, 
48.91757, 14.43564, 
48.91707, 14.43565, 
48.91657, 14.43573, 
48.91605, 14.43590, 
48.91554, 14.43616, 
48.91501, 14.43654, 
48.91450, 14.43697, 
48.91334, 14.43807, 
48.91195, 14.43925, 
48.91124, 14.43972, 
48.91055, 14.44014, 
48.90938, 14.44068, 
48.90817, 14.44106, 
48.90735, 14.44122, 
48.90651, 14.44130, 
48.90542, 14.44129, 
48.90432, 14.44115, 
48.90328, 14.44088, 
48.90040, 14.43980, 
48.89865, 14.43912, 
48.89636, 14.43828, 
48.89197, 14.43656, 
48.89129, 14.43642, 
48.89076, 14.43641, 
48.89044, 14.43645, 
48.89011, 14.43657, 
48.88976, 14.43674, 
48.88937, 14.43700, 
48.88907, 14.43724, 
48.88711, 14.43925, 
48.88670, 14.43971, 
48.88623, 14.44028, 
48.88476, 14.44250, 
48.88458, 14.44283, 
48.88429, 14.44389, 
48.88424, 14.44417, 
48.88419, 14.44460, 
48.88412, 14.44500, 
48.88407, 14.44517, 
48.88399, 14.44534, 
48.88363, 14.44589, 
48.88226, 14.44786, 
48.88216, 14.44799, 
48.88207, 14.44808, 
48.88187, 14.44821, 
48.87711, 14.45053, 
48.87641, 14.45074, 
48.87453, 14.45104, 
48.87416, 14.45115, 
48.87069, 14.45259, 
48.86935, 14.45331, 
48.86918, 14.45341, 
48.86841, 14.45398, 
48.86807, 14.45413, 
48.86291, 14.45574, 
48.86261, 14.45585, 
48.86215, 14.45605, 
48.86179, 14.45613, 
48.85630, 14.45655, 
48.85485, 14.45661, 
48.85448, 14.45659, 
48.84683, 14.45549, 
48.84335, 14.45502, 
48.84197, 14.45484, 
48.84161, 14.45481, 
48.84129, 14.45481, 
48.84084, 14.45487, 
48.84038, 14.45500, 
48.83747, 14.45617, 
48.83710, 14.45627, 
48.83672, 14.45632, 
48.83624, 14.45632, 
48.83236, 14.45608, 
48.83120, 14.45613, 
48.83003, 14.45634, 
48.82733, 14.45688, 
48.82383, 14.45763, 
48.81730, 14.45946, 
48.81521, 14.46011, 
48.81467, 14.46022, 
48.81416, 14.46028, 
48.81342, 14.46017, 
48.80820, 14.45888, 
48.80437, 14.45787, 
48.80175, 14.45723, 
48.80152, 14.45721, 
48.80134, 14.45725, 
48.80125, 14.45731, 
48.80106, 14.45751, 
48.80057, 14.45847, 
48.80047, 14.45860, 
48.80034, 14.45872, 
48.80026, 14.45875, 
48.80016, 14.45876, 
48.79997, 14.45873, 
48.79983, 14.45862, 
48.79969, 14.45838, 
48.79964, 14.45825, 
48.79955, 14.45793, 
48.79951, 14.45778, 
48.79945, 14.45721, 
48.79941, 14.45704, 
48.79932, 14.45680, 
48.79912, 14.45649, 
48.79885, 14.45638, 
48.79812, 14.45630, 
48.79529, 14.45564, 
48.79233, 14.45541, 
48.79106, 14.45541, 
48.79032, 14.45545, 
48.79006, 14.45534, 
48.78930, 14.45509, 
48.78855, 14.45512, 
48.78791, 14.45548, 
48.78663, 14.45660, 
48.78440, 14.45861, 
48.77849, 14.46351, 
48.77616, 14.46526, 
48.77600, 14.46534, 
48.77593, 14.46532, 
48.77580, 14.46523, 
48.77577, 14.46516, 
48.77573, 14.46486, 
48.77568, 14.46409, 
48.77563, 14.46390, 
48.77558, 14.46383, 
48.77548, 14.46376, 
48.77520, 14.46378, 
48.77511, 14.46381, 
48.77499, 14.46391, 
48.77493, 14.46406, 
48.77489, 14.46428, 
48.77488, 14.46580, 
48.77487, 14.46596, 
48.77482, 14.46615, 
48.77477, 14.46623, 
48.77465, 14.46637, 
48.77180, 14.46842, 
48.77137, 14.46873, 
48.76697, 14.47199, 
48.75892, 14.47790, 
48.75458, 14.48104, 
48.75414, 14.48133, 
48.75270, 14.48209, 
48.75243, 14.48226, 
48.75216, 14.48245, 
48.75095, 14.48348, 
48.75058, 14.48379, 
48.75006, 14.48415, 
48.74966, 14.48441, 
48.74939, 14.48455, 
48.74847, 14.48490, 
48.74803, 14.48503, 
48.74648, 14.48538, 
48.74440, 14.48597, 
48.74375, 14.48603, 
48.74317, 14.48594, 
48.74275, 14.48580, 
48.74235, 14.48560, 
48.74191, 14.48533, 
48.74162, 14.48509, 
48.74109, 14.48459, 
48.74034, 14.48362, 
48.73967, 14.48280, 
48.73903, 14.48219, 
48.73832, 14.48175, 
48.73766, 14.48154, 
48.73720, 14.48147, 
48.73075, 14.48066, 
48.72876, 14.48037, 
48.71854, 14.47831, 
48.71364, 14.47729, 
48.71239, 14.47708, 
48.71169, 14.47690, 
48.71102, 14.47660, 
48.70977, 14.47513, 
48.70728, 14.47195, 
48.70600, 14.47036, 
48.70566, 14.47006, 
48.70522, 14.46970, 
48.70496, 14.46954, 
48.70461, 14.46938, 
48.70393, 14.46917, 
48.70095, 14.46872, 
48.70037, 14.46861, 
48.69984, 14.46843, 
48.69924, 14.46818, 
48.69792, 14.46731, 
48.69706, 14.46671, 
48.69637, 14.46616, 
48.69593, 14.46574, 
48.69551, 14.46530, 
48.69509, 14.46482, 
48.69476, 14.46439, 
48.69372, 14.46294, 
48.69298, 14.46193, 
48.69248, 14.46140, 
48.69221, 14.46119, 
48.69172, 14.46087, 
48.69075, 14.46042, 
48.68883, 14.45961, 
48.68810, 14.45925, 
48.68615, 14.45815, 
48.68515, 14.45753, 
48.68467, 14.45714, 
48.68421, 14.45671, 
48.68281, 14.45515, 
48.68085, 14.45291, 
48.68053, 14.45259, 
48.68025, 14.45236, 
48.67910, 14.45152, 
48.67869, 14.45125, 
48.67786, 14.45064, 
48.67706, 14.45009, 
48.67512, 14.44858, 
48.67460, 14.44823, 
48.67433, 14.44809, 
48.67405, 14.44797, 
48.67345, 14.44780, 
48.67214, 14.44760, 
48.67015, 14.44737, 
48.66905, 14.44722, 
48.66707, 14.44682, 
48.66612, 14.44658, 
48.66474, 14.44616, 
48.66337, 14.44569, 
48.66230, 14.44526, 
48.66151, 14.44490, 
48.66073, 14.44454, 
48.65988, 14.44410, 
48.65776, 14.44295, 
48.65722, 14.44271, 
48.65687, 14.44261, 
48.65652, 14.44255, 
48.65621, 14.44253, 
48.65588, 14.44255, 
48.65531, 14.44266, 
48.65511, 14.44272, 
48.65455, 14.44299, 
48.65423, 14.44319, 
48.65395, 14.44343, 
48.65363, 14.44374, 
48.65338, 14.44402, 
48.65311, 14.44436, 
48.65282, 14.44478, 
48.65262, 14.44514, 
48.65241, 14.44557, 
48.65224, 14.44600, 
48.65208, 14.44645, 
48.65198, 14.44682, 
48.65180, 14.44761, 
48.65169, 14.44840, 
48.65167, 14.44879, 
48.65165, 14.44938, 
48.65167, 14.44982, 
48.65170, 14.45034, 
48.65184, 14.45139, 
48.65198, 14.45214, 
48.65200, 14.45232, 
48.65197, 14.45253, 
48.65193, 14.45265, 
48.65187, 14.45274, 
48.65181, 14.45279, 
48.65168, 14.45282, 
48.65106, 14.45286, 
48.64941, 14.45301, 
48.64759, 14.45321, 
48.64597, 14.45333, 
48.64569, 14.45338, 
48.64534, 14.45352, 
48.64494, 14.45376, 
48.64471, 14.45397, 
48.64455, 14.45413, 
48.64421, 14.45448, 
48.64399, 14.45462, 
48.64348, 14.45472, 
48.64323, 14.45472, 
48.64308, 14.45466, 
48.64279, 14.45450, 
48.64214, 14.45389, 
48.64187, 14.45367, 
48.64169, 14.45358, 
48.64133, 14.45351, 
48.64118, 14.45351, 
48.64099, 14.45352, 
48.64076, 14.45358, 
48.64030, 14.45377, 
48.63998, 14.45397, 
48.63942, 14.45441, 
48.63876, 14.45502, 
48.63846, 14.45535, 
48.63779, 14.45618, 
48.63731, 14.45689, 
48.63642, 14.45834, 
48.63581, 14.45897, 
48.63426, 14.45992, 
48.63379, 14.46029, 
48.63291, 14.46109, 
48.63227, 14.46188, 
48.63198, 14.46225, 
48.63161, 14.46279, 
48.63115, 14.46358, 
48.63076, 14.46434, 
48.62998, 14.46614, 
48.62966, 14.46682, 
48.62914, 14.46774, 
48.62862, 14.46856, 
48.62788, 14.46949, 
48.62710, 14.47028, 
48.62675, 14.47058, 
48.62600, 14.47115, 
48.62519, 14.47157, 
48.62449, 14.47185, 
48.62351, 14.47210, 
48.62306, 14.47218, 
48.62240, 14.47220, 
48.62105, 14.47205, 
48.61963, 14.47162, 
48.61906, 14.47153, 
48.61827, 14.47147, 
48.61753, 14.47151, 
48.61686, 14.47162, 
48.61633, 14.47173, 
48.61504, 14.47208, 
48.61345, 14.47271, 
48.61246, 14.47320, 
48.61139, 14.47379, 
48.61076, 14.47419, 
48.60982, 14.47486, 
48.60710, 14.47665, 
48.60628, 14.47717, 
48.60475, 14.47806, 
48.60326, 14.47874, 
48.60162, 14.47936, 
48.60028, 14.47968, 
48.59931, 14.47972, 
48.59849, 14.47966, 
48.59799, 14.47959, 
48.59648, 14.47907, 
48.59515, 14.47833, 
48.59407, 14.47747, 
48.59283, 14.47655, 
48.59177, 14.47602, 
48.59062, 14.47569, 
48.58848, 14.47545, 
48.58809, 14.47539, 
48.58755, 14.47524, 
48.58689, 14.47500, 
48.58623, 14.47467, 
48.58361, 14.47310, 
48.58296, 14.47281, 
48.58222, 14.47259, 
48.58170, 14.47249, 
48.58030, 14.47241, 
48.57916, 14.47263, 
48.57650, 14.47364, 
48.57550, 14.47365, 
48.57459, 14.47348, 
48.57409, 14.47328, 
48.57283, 14.47258, 
48.57208, 14.47229, 
48.57152, 14.47214, 
48.57083, 14.47208, 
48.57016, 14.47214, 
48.56957, 14.47228, 
48.56831, 14.47267, 
48.56748, 14.47278, 
48.56643, 14.47281, 
48.56563, 14.47289, 
48.56491, 14.47306, 
48.56429, 14.47332, 
48.56307, 14.47397, 
48.56068, 14.47529, 
48.56036, 14.47550, 
48.55944, 14.47653, 
48.55855, 14.47678, 
48.55831, 14.47689, 
48.55825, 14.47695, 
48.55815, 14.47707, 
48.55784, 14.47767, 
48.55747, 14.47836, 
48.55735, 14.47846, 
48.55723, 14.47853, 
48.55708, 14.47858, 
48.55581, 14.47851, 
48.55569, 14.47855, 
48.55559, 14.47863, 
48.55551, 14.47873, 
48.55544, 14.47886, 
48.55532, 14.47914, 
48.55492, 14.48033, 
48.55458, 14.48110, 
48.55416, 14.48189, 
48.55391, 14.48229, 
48.55341, 14.48298, 
48.55313, 14.48330, 
48.55255, 14.48388, 
48.55225, 14.48414, 
48.55197, 14.48435, 
48.55150, 14.48465, 
48.55034, 14.48535, 
48.54984, 14.48559, 
48.54961, 14.48566, 
48.54890, 14.48577, 
48.54699, 14.48569, 
48.54662, 14.48576, 
48.54597, 14.48609, 
48.54500, 14.48676, 
48.54429, 14.48720, 
48.54406, 14.48733, 
48.54365, 14.48743, 
48.54329, 14.48744, 
48.54278, 14.48740, 
48.54221, 14.48742, 
48.54160, 14.48774, 
48.54119, 14.48812, 
48.54081, 14.48858, 
48.54050, 14.48891, 
48.54012, 14.48922, 
48.53726, 14.49050, 
48.53693, 14.49076, 
48.53662, 14.49114, 
48.53643, 14.49144, 
48.53629, 14.49174, 
48.53616, 14.49209, 
48.53598, 14.49265, 
48.53487, 14.49627, 
48.53455, 14.49738, 
48.53446, 14.49779, 
48.53435, 14.49867, 
48.53432, 14.50045, 
48.53428, 14.50080, 
48.53423, 14.50104, 
48.53417, 14.50127, 
48.53395, 14.50189, 
48.53368, 14.50254, 
48.53336, 14.50308, 
48.53323, 14.50323, 
48.53299, 14.50334, 
48.53149, 14.50389, 
48.53116, 14.50405, 
48.52903, 14.50540, 
48.52863, 14.50559, 
48.52849, 14.50564, 
48.52834, 14.50566, 
48.52799, 14.50564, 
48.52785, 14.50561, 
48.52760, 14.50553, 
48.52689, 14.50520, 
48.52622, 14.50493, 
48.52579, 14.50488, 
48.52552, 14.50490, 
48.52522, 14.50483, 
48.52518, 14.50472, 
48.52513, 14.50464, 
48.52506, 14.50459, 
48.52498, 14.50457, 
48.52492, 14.50459, 
48.52481, 14.50469, 
48.52478, 14.50478, 
48.52476, 14.50496, 
48.52448, 14.50527, 
48.52433, 14.50548, 
48.52420, 14.50574, 
48.52407, 14.50603, 
48.52376, 14.50702, 
48.52347, 14.50774, 
48.52326, 14.50824, 
48.52148, 14.51198, 
48.52125, 14.51240, 
48.52078, 14.51316, 
48.52017, 14.51393, 
48.51969, 14.51444, 
48.51894, 14.51507, 
48.51853, 14.51538, 
48.51787, 14.51572, 
48.51725, 14.51595, 
48.51682, 14.51607, 
48.51634, 14.51615, 
48.51551, 14.51617, 
48.51463, 14.51612, 
48.51441, 14.51613, 
48.51386, 14.51620, 
48.51294, 14.51641, 
48.51242, 14.51655, 
48.51216, 14.51665, 
48.51187, 14.51675, 
48.51126, 14.51706, 
48.51078, 14.51739, 
48.50940, 14.51857, 
48.50894, 14.51889, 
48.50830, 14.51927, 
48.50758, 14.51958, 
48.50676, 14.51989, 
48.50633, 14.52000, 
48.50580, 14.52006, 
48.50512, 14.52003, 
48.50465, 14.51996, 
48.50404, 14.51979, 
48.50374, 14.51969, 
48.50341, 14.51955, 
48.50265, 14.51914, 
48.50127, 14.51820, 
48.50034, 14.51764, 
48.49988, 14.51739, 
48.49957, 14.51725, 
48.49883, 14.51693, 
48.49785, 14.51659, 
48.49748, 14.51650, 
48.49712, 14.51643, 
48.49580, 14.51626, 
48.49533, 14.51617, 
48.49470, 14.51600, 
48.49408, 14.51575, 
48.49381, 14.51559, 
48.49344, 14.51534, 
48.49312, 14.51508, 
48.49281, 14.51479, 
48.49249, 14.51444, 
48.49213, 14.51396, 
48.49152, 14.51305, 
48.48660, 14.50549, 
48.48645, 14.50526, 
48.48606, 14.50465, 
48.48512, 14.50335, 
48.48432, 14.50234, 
48.48403, 14.50198, 
48.48364, 14.50156, 
48.48332, 14.50126, 
48.48296, 14.50095, 
48.48253, 14.50067, 
48.48220, 14.50051, 
48.48173, 14.50032, 
48.48147, 14.50025, 
48.48089, 14.50015, 
48.48055, 14.50014, 
48.48006, 14.50018, 
48.47956, 14.50028, 
48.47921, 14.50040, 
48.47795, 14.50087, 
48.47756, 14.50098, 
48.47715, 14.50107, 
48.47636, 14.50115, 
48.47491, 14.50121, 
48.47388, 14.50128, 
48.47287, 14.50138, 
48.47165, 14.50155, 
48.47062, 14.50174, 
48.46899, 14.50210, 
48.46692, 14.50268, 
48.46635, 14.50284, 
48.46600, 14.50293, 
48.46542, 14.50301, 
48.46505, 14.50302, 
48.46465, 14.50300, 
48.46427, 14.50296, 
48.46391, 14.50288, 
48.46296, 14.50261, 
48.46251, 14.50246, 
48.46081, 14.50182, 
48.45964, 14.50132, 
48.45882, 14.50093, 
48.45752, 14.50028, 
48.45618, 14.49953, 
48.45476, 14.49865, 
48.45250, 14.49715, 
48.45188, 14.49674, 
48.45071, 14.49594, 
48.45019, 14.49557, 
48.44972, 14.49519, 
48.44930, 14.49482, 
48.44870, 14.49403, 
48.44857, 14.49385, 
48.44804, 14.49293, 
48.44794, 14.49283, 
48.44781, 14.49275, 
48.44740, 14.49252, 
48.44739, 14.49242, 
48.44736, 14.49233, 
48.44731, 14.49225, 
48.44725, 14.49219, 
48.44713, 14.49217, 
48.44688, 14.49143, 
48.44678, 14.49121, 
48.44667, 14.49104, 
48.44615, 14.49053, 
48.44594, 14.49029, 
48.44562, 14.48985, 
48.44545, 14.48951, 
48.44529, 14.48913, 
48.44427, 14.48690, 
48.44393, 14.48624, 
48.44316, 14.48497, 
48.44243, 14.48391, 
48.44174, 14.48303, 
48.44136, 14.48259, 
48.44082, 14.48204, 
48.44047, 14.48170, 
48.44014, 14.48142, 
48.43983, 14.48121, 
48.43953, 14.48102, 
48.43900, 14.48077, 
48.43837, 14.48057, 
48.43778, 14.48048, 
48.43719, 14.48048, 
48.43695, 14.48052, 
48.43625, 14.48071, 
48.43591, 14.48085, 
48.43559, 14.48101, 
48.43519, 14.48123, 
48.43437, 14.48158, 
48.43403, 14.48169, 
48.43309, 14.48190, 
48.43264, 14.48206, 
48.43239, 14.48216, 
48.43186, 14.48245, 
48.43135, 14.48282, 
48.43109, 14.48303, 
48.43081, 14.48330, 
48.43028, 14.48389, 
48.43000, 14.48425, 
48.42649, 14.48906, 
48.42601, 14.48961, 
48.42575, 14.48987, 
48.42538, 14.49019, 
48.42504, 14.49043, 
48.42440, 14.49079, 
48.42382, 14.49101, 
48.42320, 14.49115, 
48.42255, 14.49118, 
48.42219, 14.49115, 
48.42185, 14.49110, 
48.42152, 14.49101, 
48.42113, 14.49088, 
48.42052, 14.49064, 
48.41993, 14.49039, 
48.41959, 14.49022, 
48.41929, 14.49004, 
48.41898, 14.48980, 
48.41851, 14.48934, 
48.41827, 14.48906, 
48.41802, 14.48873, 
48.41784, 14.48844, 
48.41709, 14.48711, 
48.41680, 14.48669, 
48.41651, 14.48632, 
48.41627, 14.48605, 
48.41575, 14.48555, 
48.41547, 14.48533, 
48.41518, 14.48514, 
48.41458, 14.48483, 
48.41429, 14.48472, 
48.41369, 14.48457, 
48.41265, 14.48447, 
48.41192, 14.48433, 
48.41154, 14.48421, 
48.40982, 14.48351, 
48.40927, 14.48332, 
48.40849, 14.48311, 
48.40769, 14.48294, 
48.40703, 14.48283, 
48.40639, 14.48275, 
48.40465, 14.48267, 
48.40395, 14.48259, 
48.40310, 14.48245, 
48.40238, 14.48228, 
48.40160, 14.48204, 
48.40022, 14.48152, 
48.39970, 14.48138, 
48.39920, 14.48128, 
48.39875, 14.48123, 
48.39813, 14.48120, 
48.39755, 14.48123, 
48.39697, 14.48133, 
48.39639, 14.48147, 
48.39590, 14.48164, 
48.39539, 14.48186, 
48.39488, 14.48213, 
48.39363, 14.48293, 
48.39297, 14.48333, 
48.39232, 14.48368, 
48.39177, 14.48395, 
48.39103, 14.48427, 
48.39049, 14.48447, 
48.38974, 14.48471, 
48.38910, 14.48488, 
48.38853, 14.48500, 
48.38793, 14.48510, 
48.38722, 14.48519, 
48.38640, 14.48523, 
48.38580, 14.48524, 
48.38525, 14.48522, 
48.38449, 14.48515, 
48.38334, 14.48496, 
48.38262, 14.48479, 
48.38177, 14.48453, 
48.38097, 14.48423, 
48.38034, 14.48395, 
48.37945, 14.48351, 
48.37899, 14.48325, 
48.37788, 14.48254, 
48.37690, 14.48180, 
48.37647, 14.48145, 
48.37525, 14.48037, 
48.37486, 14.48005, 
48.37444, 14.47976, 
48.37407, 14.47953, 
48.37335, 14.47917, 
48.37302, 14.47904, 
48.37243, 14.47887, 
48.37206, 14.47880, 
48.37169, 14.47876, 
48.37092, 14.47876, 
48.37056, 14.47881, 
48.37010, 14.47890, 
48.36966, 14.47904, 
48.36924, 14.47921, 
48.36885, 14.47940, 
48.36814, 14.47986, 
48.36678, 14.48091, 
48.36621, 14.48130, 
48.36564, 14.48158, 
48.36508, 14.48175, 
