49.86217, 14.26680, RPT001
48.36468, 14.48182, 
48.36419, 14.48185, 
48.36391, 14.48183, 
48.36339, 14.48174, 
48.36306, 14.48163, 
48.36274, 14.48151, 
48.36240, 14.48134, 
48.36207, 14.48113, 
48.36176, 14.48090, 
48.36124, 14.48044, 
48.36096, 14.48012, 
48.36069, 14.47979, 
48.36045, 14.47944, 
48.36009, 14.47883, 
48.35988, 14.47839, 
48.35970, 14.47799, 
48.35952, 14.47751, 
48.35923, 14.47662, 
48.35911, 14.47615, 
48.35895, 14.47544, 
48.35882, 14.47464, 
48.35874, 14.47396, 
48.35870, 14.47344, 
48.35867, 14.47233, 
48.35870, 14.47147, 
48.35902, 14.46759, 
48.35905, 14.46684, 
48.35903, 14.46609, 
48.35900, 14.46573, 
48.35894, 14.46529, 
48.35887, 14.46488, 
48.35878, 14.46447, 
48.35867, 14.46405, 
48.35855, 14.46366, 
48.35840, 14.46324, 
48.35807, 14.46254, 
48.35785, 14.46215, 
48.35762, 14.46180, 
48.35720, 14.46128, 
48.35697, 14.46105, 
48.35672, 14.46082, 
48.35627, 14.46045, 
48.35544, 14.45987, 
48.35456, 14.45930, 
48.35216, 14.45786, 
48.35091, 14.45707, 
48.34994, 14.45638, 
48.34945, 14.45600, 
48.34850, 14.45520, 
48.34761, 14.45438, 
48.34668, 14.45345, 
48.34610, 14.45281, 
48.34546, 14.45205, 
48.34482, 14.45126, 
48.34388, 14.44999, 
48.34344, 14.44935, 
48.34287, 14.44848, 
48.34241, 14.44772, 
48.34167, 14.44640, 
48.34098, 14.44507, 
48.34057, 14.44422, 
48.34017, 14.44333, 
48.33974, 14.44230, 
48.33938, 14.44140, 
48.33884, 14.43991, 
48.33859, 14.43914, 
48.33813, 14.43765, 
48.33764, 14.43583, 
48.33750, 14.43524, 
48.33718, 14.43382, 
48.33688, 14.43223, 
48.33674, 14.43136, 
48.33650, 14.42963, 
48.33637, 14.42835, 
48.33633, 14.42772, 
48.33628, 14.42642, 
48.33628, 14.42570, 
48.33629, 14.42498, 
48.33632, 14.42439, 
48.33640, 14.42329, 
48.33655, 14.42194, 
48.33675, 14.42064, 
48.33705, 14.41918, 
48.33758, 14.41696, 
48.33786, 14.41561, 
48.33806, 14.41438, 
48.33819, 14.41330, 
48.33825, 14.41261, 
48.33832, 14.41150, 
48.33838, 14.41033, 
48.33842, 14.40881, 
48.33845, 14.40607, 
48.33845, 14.40483, 
48.33839, 14.40239, 
48.33825, 14.39936, 
48.33819, 14.39843, 
48.33804, 14.39656, 
48.33785, 14.39463, 
48.33772, 14.39341, 
48.33745, 14.39124, 
48.33720, 14.38959, 
48.33697, 14.38814, 
48.33671, 14.38662, 
48.33621, 14.38402, 
48.33555, 14.38082, 
48.33531, 14.37952, 
48.33503, 14.37782, 
48.33479, 14.37599, 
48.33469, 14.37508, 
48.33456, 14.37359, 
48.33450, 14.37280, 
48.33441, 14.37061, 
48.33434, 14.36779, 
48.33434, 14.36555, 
48.33436, 14.36355, 
48.33441, 14.36170, 
48.33447, 14.36021, 
48.33455, 14.35847, 
48.33470, 14.35600, 
48.33478, 14.35502, 
48.33487, 14.35412, 
48.33501, 14.35295, 
48.33517, 14.35184, 
48.33538, 14.35068, 
48.33562, 14.34955, 
48.33579, 14.34884, 
48.33613, 14.34758, 
48.33626, 14.34716, 
48.33723, 14.34408, 
48.33750, 14.34308, 
48.33769, 14.34221, 
48.33780, 14.34157, 
48.33793, 14.34053, 
48.33800, 14.33924, 
48.33799, 14.33824, 
48.33797, 14.33771, 
48.33791, 14.33698, 
48.33779, 14.33608, 
48.33772, 14.33566, 
48.33753, 14.33477, 
48.33734, 14.33401, 
48.33709, 14.33323, 
48.33695, 14.33283, 
48.33661, 14.33201, 
48.33643, 14.33164, 
48.33596, 14.33076, 
48.33570, 14.33034, 
48.33542, 14.32993, 
48.33486, 14.32921, 
48.33427, 14.32858, 
48.33364, 14.32803, 
48.33098, 14.32597, 
48.33060, 14.32564, 
48.33025, 14.32530, 
48.32986, 14.32486, 
48.32946, 14.32436, 
48.32915, 14.32392, 
48.32880, 14.32337, 
48.32842, 14.32269, 
48.32807, 14.32196, 
48.32765, 14.32086, 
48.32735, 14.31989, 
48.32709, 14.31877, 
48.32692, 14.31772, 
48.32682, 14.31678, 
48.32677, 14.31586, 
48.32676, 14.31524, 
48.32680, 14.31309, 
48.32680, 14.31192, 
48.32675, 14.31050, 
48.32667, 14.30952, 
48.32657, 14.30856, 
48.32634, 14.30706, 
48.32622, 14.30645, 
48.32605, 14.30568, 
48.32579, 14.30466, 
48.32561, 14.30404, 
48.32534, 14.30322, 
48.32494, 14.30219, 
48.32468, 14.30160, 
48.32410, 14.30038, 
48.32392, 14.29990, 
48.32380, 14.29937, 
48.32375, 14.29883, 
48.32376, 14.29815, 
48.32373, 14.29769, 
48.32366, 14.29727, 
48.32357, 14.29696, 
48.32342, 14.29662, 
48.32332, 14.29643, 
48.32319, 14.29624, 
48.32297, 14.29600, 
48.32274, 14.29583, 
48.32263, 14.29576, 
48.32244, 14.29569, 
48.32221, 14.29565, 
48.32198, 14.29566, 
48.32175, 14.29571, 
48.32154, 14.29581, 
48.32126, 14.29602, 
48.32107, 14.29623, 
48.32092, 14.29644, 
48.32082, 14.29659, 
48.32012, 14.29780, 
48.31849, 14.30057, 
48.31664, 14.30380, 
48.31630, 14.30435, 
48.31574, 14.30520, 
48.31510, 14.30602, 
48.31405, 14.30720, 
48.31381, 14.30749, 
48.31289, 14.30872, 
48.31251, 14.30920, 
48.31197, 14.30977, 
48.31159, 14.31010, 
48.31087, 14.31059, 
48.30824, 14.31209, 
48.30736, 14.31255, 
48.30646, 14.31296, 
48.30592, 14.31318, 
48.30394, 14.31382, 
48.30295, 14.31420, 
48.30262, 14.31424, 
48.30109, 14.31472, 
48.30010, 14.31540, 
48.29923, 14.31606, 
48.29904, 14.31626, 
48.29725, 14.31734, 
48.29623, 14.31784, 
48.29576, 14.31804, 
48.29485, 14.31837, 
48.29391, 14.31862, 
48.29333, 14.31874, 
48.29263, 14.31885, 
48.29182, 14.31892, 
48.29102, 14.31894, 
48.29032, 14.31890, 
48.28952, 14.31876, 
48.28887, 14.31859, 
48.28847, 14.31844, 
48.28789, 14.31818, 
48.28745, 14.31794, 
48.28700, 14.31764, 
48.28667, 14.31739, 
48.28629, 14.31703, 
48.28607, 14.31677, 
48.28583, 14.31646, 
48.28542, 14.31577, 
48.28519, 14.31526, 
48.28497, 14.31463, 
48.28483, 14.31414, 
48.28431, 14.31174, 
48.28415, 14.31106, 
48.28377, 14.30961, 
48.28349, 14.30868, 
48.28227, 14.30486, 
48.28202, 14.30416, 
48.28180, 14.30358, 
48.28154, 14.30301, 
48.28140, 14.30274, 
48.28128, 14.30254, 
48.28115, 14.30234, 
48.28088, 14.30191, 
48.28063, 14.30153, 
48.28040, 14.30117, 
48.27987, 14.30018, 
48.27971, 14.29984, 
48.27959, 14.29954, 
48.27949, 14.29925, 
48.27939, 14.29889, 
48.27928, 14.29830, 
48.27924, 14.29782, 
48.27925, 14.29686, 
48.27924, 14.29627, 
48.27920, 14.29589, 
48.27915, 14.29566, 
48.27906, 14.29538, 
48.27894, 14.29513, 
48.27885, 14.29498, 
48.27864, 14.29472, 
48.27849, 14.29460, 
48.27826, 14.29448, 
48.27811, 14.29444, 
48.27794, 14.29442, 
48.27756, 14.29444, 
48.27733, 14.29447, 
48.27695, 14.29454, 
48.27645, 14.29464, 
48.27567, 14.29480, 
48.27502, 14.29493, 
48.27458, 14.29486, 
48.27271, 14.29497, 
48.27258, 14.29499, 
48.27253, 14.29500, 
48.27249, 14.29494, 
48.27236, 14.29482, 
48.27220, 14.29480, 
48.27210, 14.29484, 
48.27196, 14.29501, 
48.27106, 14.29503, 
48.27051, 14.29513, 
48.27016, 14.29523, 
48.26966, 14.29545, 
48.26953, 14.29554, 
48.26929, 14.29571, 
48.26777, 14.29661, 
48.26704, 14.29693, 
48.26650, 14.29712, 
48.26609, 14.29721, 
48.26545, 14.29729, 
48.26438, 14.29728, 
48.26321, 14.29720, 
48.26289, 14.29721, 
48.26026, 14.29704, 
48.25823, 14.29696, 
48.25644, 14.29700, 
48.24640, 14.29731, 
48.24544, 14.29734, 
48.24520, 14.29724, 
48.24478, 14.29717, 
48.24403, 14.29692, 
48.24384, 14.29687, 
48.24342, 14.29685, 
48.24307, 14.29688, 
48.24061, 14.29738, 
48.24039, 14.29749, 
48.23372, 14.29768, 
48.23173, 14.29776, 
48.23110, 14.29781, 
48.23043, 14.29789, 
48.22973, 14.29801, 
48.22905, 14.29817, 
48.22752, 14.29867, 
48.22651, 14.29902, 
48.22588, 14.29919, 
48.22524, 14.29933, 
48.22457, 14.29933, 
48.22393, 14.29925, 
48.22331, 14.29906, 
48.22292, 14.29889, 
48.22263, 14.29875, 
48.22213, 14.29844, 
48.22167, 14.29808, 
48.22140, 14.29783, 
48.22105, 14.29745, 
48.22072, 14.29705, 
48.22047, 14.29671, 
48.22013, 14.29617, 
48.21979, 14.29555, 
48.21962, 14.29531, 
48.21787, 14.29167, 
48.21555, 14.28676, 
48.20611, 14.26539, 
48.20174, 14.25552, 
48.20093, 14.25370, 
48.20027, 14.25233, 
48.20010, 14.25202, 
48.19773, 14.24720, 
48.19757, 14.24684, 
48.19542, 14.24244, 
48.19481, 14.24116, 
48.19425, 14.23988, 
48.19378, 14.23874, 
48.19337, 14.23756, 
48.19301, 14.23668, 
48.19253, 14.23521, 
48.19219, 14.23402, 
48.19188, 14.23288, 
48.19149, 14.23128, 
48.19136, 14.23068, 
48.19113, 14.22954, 
48.19086, 14.22805, 
48.19062, 14.22642, 
48.19047, 14.22519, 
48.18915, 14.21268, 
48.18896, 14.21118, 
48.18872, 14.20972, 
48.18846, 14.20833, 
48.18804, 14.20638, 
48.18771, 14.20503, 
48.18734, 14.20371, 
48.18702, 14.20261, 
48.18644, 14.20087, 
48.18606, 14.19983, 
48.18541, 14.19820, 
48.18501, 14.19729, 
48.17938, 14.18521, 
48.17723, 14.18070, 
48.17660, 14.17952, 
48.17604, 14.17852, 
48.17546, 14.17755, 
48.17460, 14.17624, 
48.17380, 14.17510, 
48.17265, 14.17365, 
48.17162, 14.17247, 
48.17047, 14.17127, 
48.16931, 14.17021, 
48.16083, 14.16314, 
48.15998, 14.16240, 
48.15893, 14.16155, 
48.15729, 14.16010, 
48.15586, 14.15873, 
48.15404, 14.15681, 
48.15325, 14.15586, 
48.15243, 14.15497, 
48.14380, 14.14503, 
48.14210, 14.14293, 
48.14050, 14.14055, 
48.13964, 14.13906, 
48.13888, 14.13763, 
48.13740, 14.13450, 
48.13407, 14.12723, 
48.13330, 14.12566, 
48.13255, 14.12433, 
48.13175, 14.12300, 
48.13027, 14.12086, 
48.12830, 14.11842, 
48.11156, 14.09910, 
48.10984, 14.09708, 
48.10704, 14.09359, 
48.10395, 14.08939, 
48.10273, 14.08761, 
48.10152, 14.08580, 
48.09369, 14.07367, 
48.09276, 14.07228, 
48.09183, 14.07097, 
48.09094, 14.06978, 
48.08991, 14.06848, 
48.08776, 14.06586, 
48.08281, 14.06015, 
48.07731, 14.05375, 
48.07573, 14.05188, 
48.07347, 14.04928, 
48.07314, 14.04893, 
48.07204, 14.04769, 
48.06965, 14.04513, 
48.05756, 14.03233, 
48.05688, 14.03153, 
48.05641, 14.03092, 
48.05609, 14.03046, 
48.05562, 14.02974, 
48.05529, 14.02920, 
48.05486, 14.02841, 
48.05442, 14.02751, 
48.05413, 14.02684, 
48.05378, 14.02598, 
48.05008, 14.01588, 
48.04876, 14.01224, 
48.04829, 14.01081, 
48.04789, 14.00948, 
48.04586, 14.00178, 
48.04542, 14.00034, 
48.04496, 13.99904, 
48.04445, 13.99777, 
48.04384, 13.99643, 
48.04330, 13.99537, 
48.04274, 13.99438, 
48.04242, 13.99385, 
48.02570, 13.96739, 
48.02502, 13.96617, 
48.02432, 13.96484, 
48.02358, 13.96327, 
48.02298, 13.96189, 
48.02243, 13.96049, 
48.02158, 13.95807, 
48.01561, 13.94063, 
48.01303, 13.93306, 
48.01259, 13.93171, 
48.01166, 13.92872, 
48.00734, 13.91438, 
48.00640, 13.91118, 
48.00562, 13.90817, 
48.00529, 13.90674, 
48.00495, 13.90516, 
48.00455, 13.90308, 
48.00421, 13.90114, 
48.00398, 13.89961, 
48.00379, 13.89822, 
48.00355, 13.89623, 
48.00341, 13.89486, 
48.00321, 13.89237, 
48.00310, 13.89037, 
48.00301, 13.88791, 
48.00298, 13.88591, 
48.00300, 13.88352, 
48.00305, 13.88192, 
48.00337, 13.87509, 
48.00478, 13.84704, 
48.00485, 13.84511, 
48.00487, 13.84371, 
48.00487, 13.84181, 
48.00483, 13.83966, 
48.00473, 13.83742, 
48.00458, 13.83501, 
48.00436, 13.83261, 
48.00191, 13.81052, 
48.00173, 13.80919, 
48.00154, 13.80801, 
48.00145, 13.80751, 
48.00134, 13.80694, 
48.00110, 13.80586, 
48.00090, 13.80508, 
48.00071, 13.80442, 
48.00039, 13.80334, 
47.99990, 13.80190, 
47.99959, 13.80109, 
47.99930, 13.80037, 
47.99494, 13.79029, 
47.99343, 13.78690, 
47.99270, 13.78556, 
47.99208, 13.78448, 
47.99130, 13.78323, 
47.99037, 13.78190, 
47.98968, 13.78100, 
47.98880, 13.77997, 
47.98810, 13.77922, 
47.98716, 13.77829, 
47.98633, 13.77756, 
47.98544, 13.77685, 
47.98351, 13.77547, 
47.97311, 13.76821, 
47.97104, 13.76674, 
47.96990, 13.76583, 
47.96923, 13.76522, 
47.96847, 13.76441, 
47.96827, 13.76418, 
47.96759, 13.76332, 
47.96706, 13.76256, 
47.96657, 13.76177, 
47.96608, 13.76089, 
47.96564, 13.75997, 
47.96517, 13.75886, 
47.96482, 13.75792, 
47.96412, 13.75574, 
47.96247, 13.75025, 
47.96216, 13.74922, 
47.96034, 13.74320, 
47.95877, 13.73803, 
47.95833, 13.73676, 
47.95810, 13.73614, 
47.95771, 13.73519, 
47.95753, 13.73481, 
47.95731, 13.73435, 
47.95695, 13.73329, 
47.95690, 13.73309, 
47.95685, 13.73265, 
47.95681, 13.73098, 
47.95679, 13.73060, 
47.95667, 13.73009, 
47.95658, 13.72980, 
47.95645, 13.72955, 
47.95639, 13.72946, 
47.95589, 13.72905, 
47.95584, 13.72898, 
47.95584, 13.72889, 
47.95582, 13.72880, 
47.95578, 13.72873, 
47.95572, 13.72867, 
47.95566, 13.72865, 
47.95560, 13.72866, 
47.95551, 13.72875, 
47.95548, 13.72882, 
47.95547, 13.72898, 
47.95548, 13.72905, 
47.95535, 13.72952, 
47.95522, 13.72981, 
47.95502, 13.73030, 
47.95465, 13.73128, 
47.95447, 13.73187, 
47.95432, 13.73255, 
47.95427, 13.73287, 
47.95424, 13.73322, 
47.95423, 13.73350, 
47.95425, 13.73393, 
47.95430, 13.73445, 
47.95435, 13.73472, 
47.95450, 13.73529, 
47.95470, 13.73588, 
47.95515, 13.73711, 
47.95537, 13.73776, 
47.95553, 13.73833, 
47.95558, 13.73857, 
47.95565, 13.73908, 
47.95568, 13.73937, 
47.95569, 13.74003, 
47.95567, 13.74033, 
47.95557, 13.74110, 
47.95544, 13.74167, 
47.95523, 13.74226, 
47.95512, 13.74251, 
47.95483, 13.74305, 
47.95448, 13.74355, 
47.95359, 13.74470, 
47.95292, 13.74562, 
47.95241, 13.74639, 
47.95160, 13.74776, 
47.95056, 13.74977, 
47.95019, 13.75042, 
47.94991, 13.75088, 
47.94968, 13.75124, 
47.94926, 13.75184, 
47.94859, 13.75270, 
47.94801, 13.75333, 
47.94705, 13.75426, 
47.94642, 13.75475, 
47.94606, 13.75502, 
47.94528, 13.75552, 
47.94493, 13.75571, 
47.94379, 13.75621, 
47.94280, 13.75653, 
47.94147, 13.75680, 
47.94031, 13.75707, 
47.93944, 13.75730, 
47.93872, 13.75755, 
47.93797, 13.75789, 
47.93765, 13.75807, 
47.93727, 13.75833, 
47.93658, 13.75895, 
47.93628, 13.75927, 
47.93592, 13.75978, 
47.93568, 13.76025, 
47.93548, 13.76072, 
47.93532, 13.76127, 
47.93518, 13.76193, 
47.93511, 13.76250, 
47.93510, 13.76309, 
47.93511, 13.76381, 
47.93525, 13.76667, 
47.93531, 13.76868, 
47.93530, 13.76939, 
47.93525, 13.77008, 
47.93515, 13.77079, 
47.93505, 13.77126, 
47.93482, 13.77203, 
47.93462, 13.77252, 
47.93418, 13.77343, 
47.93344, 13.77459, 
47.93312, 13.77527, 
47.93297, 13.77567, 
47.93273, 13.77654, 
47.93256, 13.77742, 
47.93254, 13.77764, 
47.93236, 13.77987, 
47.93227, 13.78213, 
47.93219, 13.78291, 
47.93201, 13.78416, 
47.93186, 13.78489, 
47.93174, 13.78535, 
47.93153, 13.78604, 
47.93137, 13.78641, 
47.93119, 13.78680, 
47.93088, 13.78730, 
47.93077, 13.78746, 
47.93052, 13.78775, 
47.93020, 13.78804, 
47.92984, 13.78828, 
47.92951, 13.78843, 
47.92930, 13.78848, 
47.92890, 13.78853, 
47.92869, 13.78852, 
47.92824, 13.78844, 
47.92800, 13.78836, 
47.92759, 13.78816, 
47.92714, 13.78793, 
47.92688, 13.78776, 
47.92669, 13.78762, 
47.92595, 13.78696, 
47.92538, 13.78640, 
47.92513, 13.78611, 
47.92478, 13.78567, 
47.92424, 13.78484, 
47.92388, 13.78436, 
47.92369, 13.78413, 
47.92314, 13.78355, 
47.92247, 13.78293, 
47.92221, 13.78263, 
47.92182, 13.78207, 
47.92172, 13.78188, 
47.92096, 13.78020, 
47.92071, 13.77971, 
47.92047, 13.77936, 
47.92016, 13.77904, 
47.91982, 13.77879, 
47.91962, 13.77870, 
47.91920, 13.77859, 
47.91799, 13.77855, 
47.91768, 13.77848, 
47.91753, 13.77842, 
47.91714, 13.77818, 
47.91696, 13.77804, 
47.91653, 13.77764, 
47.91607, 13.77716, 
47.91580, 13.77695, 
47.91544, 13.77677, 
47.91519, 13.77671, 
47.91494, 13.77669, 
47.91479, 13.77671, 
47.91466, 13.77674, 
47.91429, 13.77691, 
47.91401, 13.77710, 
47.91345, 13.77751, 
47.91073, 13.77970, 
47.91045, 13.77989, 
47.91002, 13.78009, 
47.90983, 13.78016, 
47.90942, 13.78026, 
47.90903, 13.78030, 
47.90867, 13.78030, 
47.90813, 13.78023, 
47.90785, 13.78015, 
47.90742, 13.77997, 
47.90610, 13.77938, 
47.90592, 13.77928, 
47.90553, 13.77900, 
47.90518, 13.77867, 
47.90496, 13.77839, 
47.90475, 13.77808, 
47.90460, 13.77779, 
47.90443, 13.77737, 
47.90429, 13.77694, 
47.90423, 13.77662, 
47.90418, 13.77622, 
47.90413, 13.77566, 
47.90412, 13.77553, 
47.90395, 13.77292, 
47.90389, 13.77227, 
47.90372, 13.77146, 
47.90347, 13.77069, 
47.90332, 13.77033, 
47.90313, 13.76994, 
47.90261, 13.76892, 
47.90235, 13.76852, 
47.90233, 13.76849, 
47.90230, 13.76846, 
47.90218, 13.76830, 
47.90133, 13.76732, 
47.90036, 13.76615, 
47.89990, 13.76564, 
47.89944, 13.76528, 
47.89921, 13.76516, 
47.89864, 13.76498, 
47.89823, 13.76496, 
47.89800, 13.76496, 
47.89759, 13.76504, 
47.89615, 13.76545, 
47.89440, 13.76590, 
47.89312, 13.76642, 
47.89281, 13.76652, 
47.89142, 13.76716, 
47.89099, 13.76746, 
47.89050, 13.76800, 
47.89025, 13.76835, 
47.88944, 13.76943, 
47.88914, 13.76984, 
47.88889, 13.77009, 
47.88867, 13.77028, 
47.88823, 13.77050, 
47.88787, 13.77060, 
47.88711, 13.77079, 
47.88561, 13.77119, 
47.88191, 13.77281, 
47.88152, 13.77302, 
47.88125, 13.77321, 
47.87944, 13.77484, 
47.87917, 13.77505, 
47.87879, 13.77528, 
47.87840, 13.77545, 
47.87806, 13.77553, 
47.87595, 13.77591, 
47.87569, 13.77594, 
47.87424, 13.77589, 
47.87401, 13.77591, 
47.87370, 13.77601, 
47.87333, 13.77622, 
47.87315, 13.77635, 
47.87291, 13.77659, 
47.87172, 13.77802, 
47.87145, 13.77832, 
47.87126, 13.77848, 
47.87106, 13.77861, 
47.87079, 13.77874, 
47.87039, 13.77882, 
47.86991, 13.77880, 
47.86955, 13.77867, 
47.86857, 13.77823, 
47.86807, 13.77799, 
47.86765, 13.77779, 
47.86754, 13.77773, 
47.86652, 13.77721, 
47.86550, 13.77650, 
47.86514, 13.77627, 
47.86481, 13.77614, 
47.86460, 13.77610, 
47.86432, 13.77611, 
47.86405, 13.77618, 
47.86372, 13.77637, 
47.86345, 13.77662, 
47.86325, 13.77687, 
47.86305, 13.77721, 
47.86205, 13.77907, 
47.86186, 13.77938, 
47.86175, 13.77953, 
47.86159, 13.77972, 
47.86143, 13.77988, 
47.86038, 13.78080, 
47.86016, 13.78096, 
47.85994, 13.78108, 
47.85979, 13.78115, 
47.85954, 13.78122, 
47.85938, 13.78124, 
47.85745, 13.78126, 
47.85737, 13.78126, 
47.85729, 13.78126, 
47.85656, 13.78124, 
47.85634, 13.78120, 
47.85600, 13.78108, 
47.85514, 13.78045, 
47.85268, 13.77853, 
47.85250, 13.77827, 
47.85222, 13.77763, 
47.85181, 13.77703, 
47.85174, 13.77690, 
47.85166, 13.77668, 
47.85164, 13.77661, 
47.85158, 13.77637, 
47.85155, 13.77615, 
47.85154, 13.77597, 
47.85153, 13.77577, 
47.85154, 13.77512, 
47.85147, 13.77454, 
47.85138, 13.77408, 
47.85123, 13.77359, 
47.85102, 13.77314, 
47.85063, 13.77260, 
47.85024, 13.77224, 
47.84998, 13.77209, 
47.84972, 13.77200, 
47.84930, 13.77194, 
47.84887, 13.77199, 
47.84838, 13.77218, 
47.84806, 13.77235, 
47.84702, 13.77312, 
47.84610, 13.77399, 
47.84555, 13.77468, 
47.84501, 13.77542, 
47.84456, 13.77617, 
47.84423, 13.77679, 
47.84366, 13.77806, 
47.84230, 13.78154, 
47.84187, 13.78256, 
47.84142, 13.78350, 
47.84092, 13.78411, 
47.84037, 13.78460, 
47.83976, 13.78487, 
47.83925, 13.78496, 
47.83884, 13.78494, 
47.83839, 13.78483, 
47.83803, 13.78465, 
47.83754, 13.78442, 
47.83735, 13.78439, 
47.83687, 13.78446, 
47.83663, 13.78453, 
47.83650, 13.78459, 
