49.86217, 14.26680, RPT001
47.83636, 13.78467, 
47.83603, 13.78494, 
47.83567, 13.78539, 
47.83548, 13.78557, 
47.83525, 13.78567, 
47.83506, 13.78565, 
47.83470, 13.78551, 
47.83451, 13.78545, 
47.83412, 13.78539, 
47.83397, 13.78539, 
47.83343, 13.78543, 
47.83327, 13.78541, 
47.83322, 13.78539, 
47.83299, 13.78532, 
47.83282, 13.78531, 
47.83275, 13.78532, 
47.83254, 13.78543, 
47.83235, 13.78569, 
47.83210, 13.78619, 
47.83187, 13.78650, 
47.83170, 13.78668, 
47.83162, 13.78678, 
47.83142, 13.78712, 
47.83029, 13.78975, 
47.82999, 13.79041, 
47.82989, 13.79056, 
47.82967, 13.79081, 
47.82933, 13.79097, 
47.82907, 13.79101, 
47.82892, 13.79098, 
47.82878, 13.79093, 
47.82866, 13.79085, 
47.82803, 13.79034, 
47.82751, 13.78978, 
47.82741, 13.78966, 
47.82701, 13.78912, 
47.82691, 13.78893, 
47.82668, 13.78793, 
47.82656, 13.78761, 
47.82626, 13.78696, 
47.82591, 13.78640, 
47.82245, 13.78186, 
47.82208, 13.78153, 
47.82161, 13.78116, 
47.82110, 13.78092, 
47.82051, 13.78045, 
47.82000, 13.77971, 
47.81988, 13.77947, 
47.81960, 13.77879, 
47.81942, 13.77852, 
47.81921, 13.77826, 
47.81791, 13.77643, 
47.81770, 13.77617, 
47.81737, 13.77587, 
47.81715, 13.77572, 
47.81603, 13.77514, 
47.81515, 13.77455, 
47.81491, 13.77446, 
47.81443, 13.77432, 
47.81408, 13.77425, 
47.81391, 13.77426, 
47.81359, 13.77433, 
47.81329, 13.77449, 
47.81300, 13.77475, 
47.81246, 13.77535, 
47.81227, 13.77555, 
47.81192, 13.77579, 
47.81158, 13.77595, 
47.80964, 13.77670, 
47.80928, 13.77688, 
47.80874, 13.77725, 
47.80831, 13.77762, 
47.80780, 13.77817, 
47.80745, 13.77865, 
47.80724, 13.77896, 
47.80657, 13.78005, 
47.80628, 13.78043, 
47.80592, 13.78085, 
47.80557, 13.78118, 
47.80519, 13.78148, 
47.80488, 13.78169, 
47.80442, 13.78192, 
47.80410, 13.78204, 
47.80367, 13.78215, 
47.80305, 13.78220, 
47.80247, 13.78215, 
47.80188, 13.78198, 
47.80143, 13.78178, 
47.80101, 13.78153, 
47.80075, 13.78134, 
47.80049, 13.78112, 
47.80014, 13.78076, 
47.79968, 13.78021, 
47.79943, 13.77982, 
47.79920, 13.77942, 
47.79886, 13.77871, 
47.79816, 13.77688, 
47.79788, 13.77625, 
47.79749, 13.77551, 
47.79727, 13.77515, 
47.79691, 13.77460, 
47.79518, 13.77230, 
47.79467, 13.77150, 
47.79448, 13.77115, 
47.79431, 13.77082, 
47.79399, 13.77008, 
47.79369, 13.76924, 
47.79329, 13.76779, 
47.79303, 13.76698, 
47.79272, 13.76617, 
47.79245, 13.76555, 
47.79213, 13.76490, 
47.79165, 13.76411, 
47.79053, 13.76249, 
47.79038, 13.76223, 
47.78998, 13.76147, 
47.78968, 13.76078, 
47.78948, 13.76019, 
47.78887, 13.75824, 
47.78831, 13.75618, 
47.78800, 13.75489, 
47.78769, 13.75339, 
47.78744, 13.75202, 
47.78665, 13.74684, 
47.78640, 13.74567, 
47.78612, 13.74465, 
47.78583, 13.74376, 
47.78545, 13.74283, 
47.78512, 13.74214, 
47.78372, 13.73963, 
47.78348, 13.73917, 
47.78310, 13.73831, 
47.78287, 13.73769, 
47.78262, 13.73688, 
47.78184, 13.73355, 
47.78160, 13.73279, 
47.78143, 13.73237, 
47.78122, 13.73194, 
47.78097, 13.73151, 
47.78044, 13.73078, 
47.77998, 13.73030, 
47.77958, 13.72998, 
47.77922, 13.72977, 
47.77873, 13.72956, 
47.77811, 13.72941, 
47.77719, 13.72925, 
47.77681, 13.72916, 
47.77655, 13.72907, 
47.77620, 13.72889, 
47.77583, 13.72862, 
47.77564, 13.72844, 
47.77466, 13.72741, 
47.77084, 13.72326, 
47.77005, 13.72238, 
47.76946, 13.72165, 
47.76903, 13.72107, 
47.76374, 13.71323, 
47.76343, 13.71267, 
47.76316, 13.71210, 
47.76300, 13.71166, 
47.76240, 13.70980, 
47.76218, 13.70919, 
47.76188, 13.70853, 
47.76162, 13.70809, 
47.76097, 13.70723, 
47.75944, 13.70546, 
47.75905, 13.70503, 
47.75888, 13.70488, 
47.75858, 13.70465, 
47.75834, 13.70450, 
47.75732, 13.70394, 
47.75691, 13.70364, 
47.75637, 13.70314, 
47.75599, 13.70265, 
47.75580, 13.70237, 
47.75563, 13.70209, 
47.75524, 13.70132, 
47.75374, 13.69778, 
47.75340, 13.69706, 
47.75255, 13.69552, 
47.75220, 13.69479, 
47.75092, 13.69159, 
47.74997, 13.68885, 
47.74969, 13.68820, 
47.74945, 13.68779, 
47.74913, 13.68740, 
47.74896, 13.68723, 
47.74877, 13.68709, 
47.74852, 13.68693, 
47.74770, 13.68645, 
47.74741, 13.68622, 
47.74713, 13.68590, 
47.74700, 13.68571, 
47.74674, 13.68525, 
47.74661, 13.68497, 
47.74604, 13.68349, 
47.74590, 13.68303, 
47.74580, 13.68251, 
47.74549, 13.68013, 
47.74536, 13.67938, 
47.74519, 13.67865, 
47.74482, 13.67735, 
47.74451, 13.67615, 
47.74426, 13.67495, 
47.74371, 13.67229, 
47.74334, 13.66991, 
47.74307, 13.66859, 
47.74274, 13.66729, 
47.74251, 13.66661, 
47.74226, 13.66599, 
47.74201, 13.66553, 
47.74177, 13.66516, 
47.74141, 13.66470, 
47.74120, 13.66448, 
47.74028, 13.66367, 
47.73988, 13.66321, 
47.73952, 13.66267, 
47.73930, 13.66224, 
47.73822, 13.65987, 
47.73784, 13.65907, 
47.73756, 13.65870, 
47.73733, 13.65846, 
47.73712, 13.65833, 
47.73682, 13.65821, 
47.73622, 13.65806, 
47.73568, 13.65799, 
47.73518, 13.65795, 
47.73465, 13.65798, 
47.73432, 13.65805, 
47.73415, 13.65812, 
47.73241, 13.65888, 
47.73206, 13.65902, 
47.73117, 13.65923, 
47.73063, 13.65929, 
47.73028, 13.65925, 
47.73010, 13.65921, 
47.72975, 13.65910, 
47.72942, 13.65895, 
47.72910, 13.65875, 
47.72895, 13.65863, 
47.72881, 13.65850, 
47.72857, 13.65817, 
47.72836, 13.65780, 
47.72826, 13.65753, 
47.72817, 13.65721, 
47.72809, 13.65670, 
47.72782, 13.65260, 
47.72772, 13.65182, 
47.72751, 13.65084, 
47.72724, 13.64987, 
47.72703, 13.64925, 
47.72663, 13.64816, 
47.72643, 13.64771, 
47.72633, 13.64755, 
47.72607, 13.64716, 
47.72589, 13.64695, 
47.72543, 13.64654, 
47.72414, 13.64547, 
47.72377, 13.64510, 
47.72347, 13.64472, 
47.72318, 13.64429, 
47.72258, 13.64328, 
47.72223, 13.64263, 
47.72102, 13.64019, 
47.72082, 13.63983, 
47.72004, 13.63860, 
47.71954, 13.63775, 
47.71867, 13.63596, 
47.71844, 13.63541, 
47.71836, 13.63517, 
47.71831, 13.63493, 
47.71826, 13.63465, 
47.71823, 13.63406, 
47.71827, 13.63288, 
47.71827, 13.63255, 
47.71822, 13.63177, 
47.71812, 13.63130, 
47.71803, 13.63099, 
47.71786, 13.63054, 
47.71766, 13.63011, 
47.71704, 13.62894, 
47.71679, 13.62834, 
47.71669, 13.62806, 
47.71660, 13.62775, 
47.71645, 13.62721, 
47.71639, 13.62690, 
47.71641, 13.62734, 
47.71659, 13.62820, 
47.71660, 13.62832, 
47.71659, 13.62855, 
47.71650, 13.62876, 
47.71637, 13.62897, 
47.71415, 13.63058, 
47.71387, 13.63076, 
47.71348, 13.63097, 
47.71327, 13.63104, 
47.71292, 13.63110, 
47.71251, 13.63108, 
47.71220, 13.63099, 
47.71179, 13.63079, 
47.71031, 13.62979, 
47.70970, 13.62949, 
47.70909, 13.62928, 
47.70871, 13.62918, 
47.70746, 13.62892, 
47.70696, 13.62875, 
47.70652, 13.62852, 
47.70629, 13.62837, 
47.70583, 13.62800, 
47.70122, 13.62375, 
47.70069, 13.62333, 
47.70020, 13.62304, 
47.69969, 13.62281, 
47.69929, 13.62269, 
47.69879, 13.62260, 
47.69819, 13.62258, 
47.69764, 13.62266, 
47.69716, 13.62280, 
47.69522, 13.62351, 
47.69493, 13.62360, 
47.69435, 13.62374, 
47.69317, 13.62391, 
47.69185, 13.62392, 
47.69129, 13.62396, 
47.69054, 13.62413, 
47.68989, 13.62440, 
47.68927, 13.62480, 
47.68817, 13.62560, 
47.68776, 13.62587, 
47.68734, 13.62605, 
47.68691, 13.62616, 
47.68654, 13.62617, 
47.68629, 13.62614, 
47.68605, 13.62608, 
47.68577, 13.62596, 
47.68534, 13.62567, 
47.68504, 13.62538, 
47.68477, 13.62506, 
47.68445, 13.62459, 
47.68402, 13.62387, 
47.68312, 13.62223, 
47.68263, 13.62147, 
47.68242, 13.62117, 
47.68193, 13.62057, 
47.68149, 13.62012, 
47.68107, 13.61975, 
47.68076, 13.61951, 
47.68025, 13.61918, 
47.67972, 13.61890, 
47.67907, 13.61865, 
47.67298, 13.61725, 
47.67269, 13.61716, 
47.67240, 13.61702, 
47.67221, 13.61690, 
47.67197, 13.61671, 
47.67180, 13.61652, 
47.67151, 13.61608, 
47.67141, 13.61588, 
47.67124, 13.61543, 
47.67112, 13.61494, 
47.67103, 13.61447, 
47.67087, 13.61306, 
47.67081, 13.61265, 
47.67076, 13.61242, 
47.67059, 13.61188, 
47.67036, 13.61140, 
47.67017, 13.61111, 
47.66992, 13.61080, 
47.66959, 13.61053, 
47.66920, 13.61030, 
47.66778, 13.60970, 
47.66669, 13.60916, 
47.66542, 13.60848, 
47.66501, 13.60831, 
47.66444, 13.60814, 
47.66416, 13.60807, 
47.66363, 13.60799, 
47.66323, 13.60798, 
47.66284, 13.60801, 
47.66233, 13.60812, 
47.66184, 13.60836, 
47.66139, 13.60863, 
47.66093, 13.60895, 
47.66066, 13.60910, 
47.66050, 13.60917, 
47.66016, 13.60927, 
47.65968, 13.60935, 
47.65938, 13.60938, 
47.65657, 13.60950, 
47.65602, 13.60955, 
47.65568, 13.60960, 
47.65525, 13.60971, 
47.65485, 13.60987, 
47.65463, 13.60998, 
47.65398, 13.61038, 
47.65290, 13.61124, 
47.65269, 13.61138, 
47.65211, 13.61167, 
47.65094, 13.61207, 
47.65064, 13.61221, 
47.64966, 13.61282, 
47.64906, 13.61329, 
47.64860, 13.61373, 
47.64811, 13.61423, 
47.64753, 13.61472, 
47.64704, 13.61508, 
47.64412, 13.61704, 
47.64353, 13.61747, 
47.64306, 13.61789, 
47.64277, 13.61818, 
47.64223, 13.61885, 
47.64166, 13.61963, 
47.64104, 13.62041, 
47.64087, 13.62056, 
47.64077, 13.62064, 
47.64070, 13.62063, 
47.64064, 13.62066, 
47.64059, 13.62072, 
47.64057, 13.62083, 
47.64033, 13.62106, 
47.64006, 13.62131, 
47.63787, 13.62332, 
47.63726, 13.62393, 
47.63677, 13.62449, 
47.63621, 13.62526, 
47.63509, 13.62686, 
47.63448, 13.62764, 
47.63383, 13.62836, 
47.63374, 13.62845, 
47.63339, 13.62866, 
47.63227, 13.62948, 
47.63216, 13.62955, 
47.63200, 13.62959, 
47.63181, 13.62960, 
47.63149, 13.62941, 
47.63121, 13.62929, 
47.63090, 13.62921, 
47.63065, 13.62919, 
47.62828, 13.62921, 
47.62794, 13.62924, 
47.62739, 13.62935, 
47.62687, 13.62952, 
47.62583, 13.62997, 
47.62555, 13.63014, 
47.62532, 13.63032, 
47.62455, 13.63109, 
47.62328, 13.63196, 
47.62313, 13.63208, 
47.62263, 13.63266, 
47.62242, 13.63295, 
47.62219, 13.63318, 
47.62204, 13.63329, 
47.62163, 13.63352, 
47.62153, 13.63355, 
47.62083, 13.63361, 
47.62050, 13.63367, 
47.61994, 13.63393, 
47.61861, 13.63475, 
47.61835, 13.63487, 
47.61801, 13.63496, 
47.61767, 13.63496, 
47.61737, 13.63490, 
47.61700, 13.63475, 
47.61597, 13.63419, 
47.61573, 13.63410, 
47.61494, 13.63394, 
47.61463, 13.63383, 
47.61427, 13.63367, 
47.61336, 13.63341, 
47.61241, 13.63301, 
47.61069, 13.63224, 
47.61057, 13.63220, 
47.61028, 13.63218, 
47.60931, 13.63235, 
47.60917, 13.63238, 
47.60895, 13.63249, 
47.60876, 13.63267, 
47.60868, 13.63279, 
47.60856, 13.63304, 
47.60848, 13.63331, 
47.60845, 13.63347, 
47.60840, 13.63394, 
47.60837, 13.63463, 
47.60833, 13.63518, 
47.60824, 13.63564, 
47.60810, 13.63602, 
47.60792, 13.63635, 
47.60772, 13.63660, 
47.60717, 13.63712, 
47.60707, 13.63725, 
47.60669, 13.63791, 
47.60652, 13.63815, 
47.60632, 13.63832, 
47.60612, 13.63842, 
47.60600, 13.63847, 
47.60507, 13.63864, 
47.60456, 13.63867, 
47.60431, 13.63871, 
47.60382, 13.63883, 
47.60340, 13.63898, 
47.60280, 13.63929, 
47.60261, 13.63941, 
47.60235, 13.63961, 
47.60191, 13.63999, 
47.60149, 13.64045, 
47.60109, 13.64097, 
47.60093, 13.64120, 
47.60030, 13.64223, 
47.59990, 13.64285, 
47.59949, 13.64339, 
47.59845, 13.64469, 
47.59706, 13.64650, 
47.59695, 13.64665, 
47.59675, 13.64702, 
47.59638, 13.64785, 
47.59629, 13.64800, 
47.59611, 13.64828, 
47.59556, 13.64894, 
47.59542, 13.64908, 
47.59494, 13.64949, 
47.59473, 13.64974, 
47.59451, 13.65011, 
47.59431, 13.65040, 
47.59415, 13.65058, 
47.59394, 13.65076, 
47.59380, 13.65085, 
47.59192, 13.65174, 
47.59175, 13.65187, 
47.59165, 13.65196, 
47.59149, 13.65218, 
47.59135, 13.65247, 
47.59117, 13.65309, 
47.59110, 13.65327, 
47.59102, 13.65336, 
47.59097, 13.65338, 
47.59086, 13.65339, 
47.59080, 13.65336, 
47.59076, 13.65331, 
47.59070, 13.65318, 
47.59067, 13.65300, 
47.59068, 13.65294, 
47.59087, 13.65239, 
47.59118, 13.65117, 
47.59121, 13.65078, 
47.59125, 13.64916, 
47.59129, 13.64872, 
47.59133, 13.64852, 
47.59180, 13.64705, 
47.59208, 13.64569, 
47.59217, 13.64483, 
47.59214, 13.64438, 
47.59206, 13.64411, 
47.59166, 13.64332, 
47.59142, 13.64275, 
47.59126, 13.64219, 
47.59106, 13.64104, 
47.59100, 13.64058, 
47.59097, 13.63939, 
47.59078, 13.63828, 
47.59080, 13.63757, 
47.59095, 13.63653, 
47.59094, 13.63600, 
47.59090, 13.63584, 
47.59063, 13.63541, 
47.59049, 13.63508, 
47.59041, 13.63474, 
47.59037, 13.63424, 
47.59038, 13.63371, 
47.59049, 13.63293, 
47.59064, 13.63223, 
47.59128, 13.63104, 
47.59140, 13.63070, 
47.59143, 13.63048, 
47.59142, 13.63031, 
47.59112, 13.62949, 
47.59066, 13.62849, 
47.59038, 13.62775, 
47.59016, 13.62703, 
47.59002, 13.62633, 
47.58992, 13.62558, 
47.58986, 13.62387, 
47.58958, 13.62249, 
47.58957, 13.62220, 
47.58966, 13.62177, 
47.59003, 13.62103, 
47.59010, 13.62073, 
47.59013, 13.62052, 
47.59012, 13.62027, 
47.58997, 13.61963, 
47.58990, 13.61921, 
47.58993, 13.61863, 
47.59009, 13.61771, 
47.59012, 13.61711, 
47.59009, 13.61590, 
47.59001, 13.61534, 
47.58994, 13.61413, 
47.59000, 13.61379, 
47.59076, 13.61211, 
47.59091, 13.61167, 
47.59107, 13.61082, 
47.59107, 13.60978, 
47.59119, 13.60927, 
47.59172, 13.60798, 
47.59188, 13.60767, 
47.59204, 13.60746, 
47.59221, 13.60732, 
47.59276, 13.60703, 
47.59291, 13.60687, 
47.59302, 13.60666, 
47.59309, 13.60644, 
47.59318, 13.60590, 
47.59322, 13.60576, 
47.59340, 13.60530, 
47.59363, 13.60478, 
47.59385, 13.60420, 
47.59411, 13.60291, 
47.59428, 13.60260, 
47.59474, 13.60199, 
47.59493, 13.60168, 
47.59520, 13.60085, 
47.59536, 13.60020, 
47.59556, 13.59952, 
47.59565, 13.59905, 
47.59566, 13.59894, 
47.59564, 13.59861, 
47.59553, 13.59830, 
47.59540, 13.59810, 
47.59490, 13.59747, 
47.59485, 13.59730, 
47.59487, 13.59715, 
47.59494, 13.59699, 
47.59546, 13.59629, 
47.59555, 13.59611, 
47.59563, 13.59591, 
47.59567, 13.59570, 
47.59569, 13.59553, 
47.59571, 13.59514, 
47.59564, 13.59470, 
47.59541, 13.59369, 
47.59535, 13.59355, 
47.59530, 13.59345, 
47.59522, 13.59333, 
47.59499, 13.59307, 
47.59487, 13.59290, 
47.59482, 13.59276, 
47.59468, 13.59219, 
47.59454, 13.59180, 
47.59413, 13.59113, 
47.59412, 13.59100, 
47.59414, 13.58938, 
47.59412, 13.58895, 
47.59403, 13.58837, 
47.59375, 13.58737, 
47.59353, 13.58668, 
47.59316, 13.58531, 
47.59246, 13.58187, 
47.59226, 13.58120, 
47.59185, 13.58013, 
47.59166, 13.57946, 
47.59156, 13.57923, 
47.59147, 13.57906, 
47.59072, 13.57842, 
47.59058, 13.57826, 
47.59048, 13.57808, 
47.59043, 13.57790, 
47.59041, 13.57768, 
47.59041, 13.57696, 
47.59038, 13.57664, 
47.59018, 13.57541, 
47.59011, 13.57479, 
47.59003, 13.57351, 
47.59002, 13.57264, 
47.59004, 13.57198, 
47.59015, 13.57050, 
47.59015, 13.56992, 
47.59013, 13.56949, 
47.58997, 13.56818, 
47.58942, 13.56573, 
47.58942, 13.56569, 
47.58939, 13.56557, 
47.58920, 13.56489, 
47.58906, 13.56446, 
47.58868, 13.56289, 
47.58849, 13.56192, 
47.58845, 13.56155, 
47.58844, 13.56120, 
47.58850, 13.56067, 
47.58865, 13.55964, 
47.58868, 13.55933, 
47.58868, 13.55898, 
47.58863, 13.55837, 
47.58871, 13.55687, 
47.58869, 13.55650, 
47.58864, 13.55622, 
47.58853, 13.55581, 
47.58836, 13.55532, 
47.58833, 13.55511, 
47.58832, 13.55493, 
47.58838, 13.55309, 
47.58834, 13.55264, 
47.58822, 13.55179, 
47.58820, 13.55059, 
47.58794, 13.54875, 
47.58790, 13.54833, 
47.58790, 13.54799, 
47.58788, 13.54745, 
47.58782, 13.54713, 
47.58780, 13.54701, 
47.58768, 13.54595, 
47.58744, 13.54451, 
47.58728, 13.54323, 
47.58713, 13.54243, 
47.58702, 13.54197, 
47.58694, 13.54163, 
47.58691, 13.54136, 
47.58690, 13.54106, 
47.58692, 13.54050, 
47.58691, 13.54032, 
47.58691, 13.54021, 
47.58691, 13.54016, 
47.58671, 13.53854, 
47.58669, 13.53840, 
47.58655, 13.53791, 
47.58628, 13.53737, 
47.58608, 13.53707, 
47.58586, 13.53666, 
47.58566, 13.53596, 
47.58566, 13.53595, 
47.58563, 13.53585, 
47.58545, 13.53543, 
47.58524, 13.53502, 
47.58503, 13.53477, 
47.58485, 13.53462, 
47.58424, 13.53415, 
47.58419, 13.53411, 
47.58417, 13.53410, 
47.58410, 13.53406, 
47.58356, 13.53380, 
47.58353, 13.53376, 
47.58349, 13.53364, 
47.58348, 13.53353, 
47.58348, 13.53333, 
47.58354, 13.53275, 
47.58356, 13.53260, 
47.58368, 13.53212, 
47.58384, 13.53171, 
47.58400, 13.53138, 
47.58422, 13.53105, 
47.58444, 13.53081, 
47.58467, 13.53060, 
47.58498, 13.53042, 
47.58538, 13.53024, 
47.58551, 13.53016, 
47.58559, 13.53007, 
47.58570, 13.52995, 
47.58582, 13.52974, 
47.58590, 13.52945, 
47.58595, 13.52918, 
47.58596, 13.52904, 
47.58592, 13.52869, 
47.58578, 13.52815, 
47.58576, 13.52793, 
47.58580, 13.52697, 
47.58581, 13.52626, 
47.58585, 13.52588, 
47.58588, 13.52570, 
47.58594, 13.52548, 
47.58655, 13.52378, 
47.58671, 13.52327, 
47.58685, 13.52273, 
47.58692, 13.52223, 
47.58696, 13.52184, 
47.58703, 13.51918, 
47.58706, 13.51858, 
47.58709, 13.51827, 
47.58717, 13.51771, 
47.58737, 13.51682, 
47.58738, 13.51678, 
47.58784, 13.51498, 
47.58797, 13.51435, 
47.58816, 13.51335, 
47.58830, 13.51252, 
47.58837, 13.51219, 
47.58851, 13.51165, 
47.58869, 13.51120, 
47.58893, 13.51076, 
47.58906, 13.51058, 
47.58922, 13.51038, 
47.58957, 13.51008, 
47.58977, 13.50995, 
47.59007, 13.50981, 
47.59116, 13.50945, 
47.59142, 13.50935, 
47.59154, 13.50927, 
47.59177, 13.50905, 
47.59185, 13.50891, 
47.59192, 13.50877, 
47.59197, 13.50863, 
47.59204, 13.50834, 
47.59206, 13.50799, 
47.59202, 13.50766, 
47.59194, 13.50740, 
47.59188, 13.50724, 
47.59159, 13.50665, 
47.59148, 13.50637, 
47.59142, 13.50611, 
47.59137, 13.50581, 
47.59138, 13.50548, 
47.59148, 13.50422, 
47.59150, 13.50355, 
47.59148, 13.50299, 
47.59139, 13.50225, 
47.59127, 13.50175, 
47.59116, 13.50139, 
47.59094, 13.50084, 
47.59062, 13.50011, 
47.59050, 13.49981, 
47.59035, 13.49933, 
47.59026, 13.49892, 
47.59018, 13.49845, 
47.59014, 13.49795, 
47.59013, 13.49746, 
47.59018, 13.49672, 
47.59028, 13.49619, 
47.59043, 13.49562, 
47.59065, 13.49502, 
47.59136, 13.49348, 
47.59178, 13.49249, 
47.59192, 13.49212, 
47.59212, 13.49144, 
47.59228, 13.49066, 
47.59237, 13.48993, 
47.59255, 13.48730, 
47.59287, 13.48466, 
47.59295, 13.48376, 
47.59300, 13.48281, 
47.59301, 13.48225, 
47.59300, 13.48123, 
47.59296, 13.48041, 
47.59285, 13.47920, 
47.59273, 13.47826, 
47.59250, 13.47685, 
47.59242, 13.47611, 
47.59242, 13.47561, 
47.59246, 13.47515, 
47.59264, 13.47387, 
47.59269, 13.47333, 
47.59270, 13.47259, 
47.59264, 13.47199, 
47.59257, 13.47156, 
47.59245, 13.47107, 
47.59232, 13.47065, 
47.59202, 13.46997, 
47.59107, 13.46802, 
47.59072, 13.46728, 
47.59044, 13.46657, 
47.59016, 13.46576, 
47.59002, 13.46528, 
47.58977, 13.46392, 
47.58955, 13.46243, 
47.58947, 13.46196, 
47.58941, 13.46169, 
47.58936, 13.46150, 
