2138551,"Paris",48.85341,2.3488,_FR_
26692,"Vigneux-sur-Seine",48.70291,2.41357,_FR_
26689,"Cavaillon",43.83125,5.03586,_FR_
26674,"Rambouillet",48.65,1.83333,_FR_
26655,"Cherbourg-Octeville",49.63984,-1.61636,_FR_
26646,"Armentières",50.68568,2.88214,_FR_
26588,"Lunel",43.67778,4.13611,_FR_
26540,"Cachan",48.79632,2.33661,_FR_
26522,"Le Grand-Quevilly",49.40076,1.04582,_FR_
26461,"Abbeville",50.1,1.83333,_FR_
26385,"La Garenne-Colombes",48.90472,2.2469,_FR_
26369,"Montigny-lès-Metz",49.09435,6.15167,_FR_
26068,"Vanves",48.82345,2.29025,_FR_
26037,"Vernon",49.09292,1.46332,_FR_
25925,"Savigny-le-Temple",48.57409,2.58287,_FR_
25878,"Dole",47.1,5.5,_FR_
25869,"Villeneuve-sur-Lot",44.40854,0.70415,_FR_
25785,"Les Ulis",48.68167,2.16944,_FR_
25779,"Marseille 02",43.29664,5.37034,_FR_
25697,"Oyonnax",46.25917,5.65727,_FR_
25592,"Oullins",45.71774,4.80382,_FR_
25590,"Le Creusot",46.80714,4.41632,_FR_
25371,"Hénin-Beaumont",50.41359,2.96485,_FR_
25338,"Orvault",47.27095,-1.6219,_FR_
25201,"Coudekerque-Branche",51.02288,2.39359,_FR_
25153,"Herblay",48.98994,2.1699,_FR_
25082,"Ris-Orangis",48.6511,2.41406,_FR_
25014,"Sucy-en-Brie",48.76872,2.53474,_FR_
24940,"Grigny",48.65412,2.39343,_FR_
24803,"Fresnes",48.75568,2.32241,_FR_
24790,"Bourgoin",45.58333,5.28333,_FR_
24772,"Romainville",48.8854,2.43482,_FR_
24680,"Fontenay-aux-Roses",48.79325,2.29275,_FR_
24674,"Décines-Charpieu",45.76899,4.97277,_FR_
24628,"Saint-Dié-des-Vosges",48.28333,6.95,_FR_
24588,"Fontaine",45.19839,5.68265,_FR_
24494,"Auch",43.65,0.58333,_FR_
24474,"Bruay-la-Buissière",50.48333,2.55,_FR_
24473,"Lisieux",49.1466,0.22925,_FR_
24446,"Sarreguemines",49.10995,7.06747,_FR_
24386,"Torcy",48.85,2.65,_FR_
24385,"Gradignan",44.77262,-0.61393,_FR_
24352,"Lanester",47.76132,-3.33965,_FR_
24317,"Brétigny-sur-Orge",48.61135,2.30593,_FR_
24313,"Muret",43.46667,1.35,_FR_
24300,"Bois-Colombes",48.91936,2.27485,_FR_
24263,"Blagnac",43.63276,1.39399,_FR_
24258,"Hérouville-Saint-Clair",49.21088,-0.30653,_FR_
24240,"Libourne",44.91667,-0.23333,_FR_
24232,"Le Bouscat",44.866,-0.59411,_FR_
24173,"Miramas",43.58666,5.00464,_FR_
24162,"Beaune",47.03333,4.83333,_FR_
24096,"Eaubonne",48.99712,2.28249,_FR_
24096,"Brunoy",48.6942,2.49223,_FR_
23931,"Villeparisis",48.94208,2.61463,_FR_
23829,"Montfermeil",48.8982,2.57913,_FR_
23724,"Sèvres",48.82292,2.21757,_FR_
23719,"Fougères",48.35,-1.2,_FR_
23635,"Saint-Pol-sur-Mer",51.03116,2.33983,_FR_
23572,"La Madeleine",50.64603,3.07585,_FR_
23541,"Gif-sur-Yvette",48.68333,2.13333,_FR_
23517,"Bourgoin-Jallieu",45.58611,5.27361,_FR_
23504,"Bègles",44.80845,-0.54809,_FR_
23331,"Cahors",44.4491,1.43663,_FR_
23307,"Millau",44.1,3.08333,_FR_
23307,"Hazebrouck",50.72374,2.53729,_FR_
23213,"Grande-Synthe",51.0154,2.29975,_FR_
23134,"La Valette-du-Var",43.13741,5.98314,_FR_
23095,"Moulins",46.56667,3.33333,_FR_
23078,"Mont-Saint-Aignan",49.46307,1.09364,_FR_
23012,"Étampes",48.43333,2.15,_FR_
23006,"Mons-en-Barœul",50.63333,3.11667,_FR_
23001,"Agde",43.31083,3.47583,_FR_
22977,"Saint-Ouen-l’Aumône",49.04353,2.12134,_FR_
22921,"Vertou",47.16869,-1.46929,_FR_
22843,"Montgeron",48.70543,2.45039,_FR_
22772,"Maisons-Laffitte",48.95264,2.14521,_FR_
22718,"Le Puy-en-Velay",45.04366,3.88523,_FR_
22691,"Le Petit-Quevilly",49.41338,1.06155,_FR_
22636,"Lormont",44.87495,-0.51782,_FR_
22604,"Olivet",47.86219,1.8991,_FR_
22555,"Achères",48.96115,2.06882,_FR_
22530,"Ozoir-la-Ferrière",48.76699,2.66871,_FR_
22510,"Le Plessis-Robinson",48.78889,2.27078,_FR_
22393,"Cenon",44.8559,-0.51839,_FR_
22322,"Combs-la-Ville",48.66497,2.56957,_FR_
22305,"Dax",43.71032,-1.05366,_FR_
22251,"Frontignan",43.44848,3.754,_FR_
22114,"Voiron",45.36395,5.59209,_FR_
22107,"Loos",50.60982,3.01874,_FR_
22058,"Le Mée-sur-Seine",48.53157,2.62829,_FR_
22036,"Villeneuve-la-Garenne",48.93935,2.31478,_FR_
22003,"Fécamp",49.75787,0.37457,_FR_
21973,"Cormeilles-en-Parisis",48.97111,2.20491,_FR_
21893,"Sainte-Foy-lès-Lyon",45.73692,4.79688,_FR_
21798,"Verdun",49.16667,5.38333,_FR_
21741,"Vélizy-Villacoublay",48.78198,2.19395,_FR_
21722,"Saint-Lô",49.11624,-1.09031,_FR_
21582,"Lunéville",48.6,6.5,_FR_
21560,"Deuil-la-Barre",48.97674,2.32722,_FR_
21539,"La Celle-Saint-Cloud",48.85029,2.14523,_FR_
21521,"Annecy-le-Vieux",45.91971,6.14393,_FR_
21511,"Sceaux",48.77644,2.29026,_FR_
21473,"Lannion",48.73333,-3.46667,_FR_
21412,"Denain",50.3293,3.3943,_FR_
21406,"Allauch",43.33573,5.48201,_FR_
21397,"Concarneau",47.87502,-3.92245,_FR_
21394,"Eysines",44.88352,-0.64686,_FR_
21361,"Croix",50.67846,3.1493,_FR_
21358,"Forbach",49.18333,6.9,_FR_
21351,"Manosque",43.82883,5.78688,_FR_
21261,"Saint-Mandé",48.83864,2.41579,_FR_
21156,"Montmorency",48.98826,2.3434,_FR_
21140,"Gardanne",43.45491,5.46913,_FR_
21124,"Les Lilas",48.87992,2.42057,_FR_
21085,"Fleury-les-Aubrais",47.93328,1.91811,_FR_
21066,"Dammarie-les-Lys",48.51667,2.65,_FR_
20933,"Roissy-en-Brie",48.79159,2.64747,_FR_
20883,"Saint-Genis-Laval",45.69558,4.7934,_FR_
20871,"Saint-Louis",47.58836,7.56247,_FR_
20868,"Cognac",45.7,-0.33333,_FR_
20824,"Saint-Michel-sur-Orge",48.63479,2.30831,_FR_
20771,"Longjumeau",48.69503,2.30735,_FR_
20743,"Bressuire",46.85,-0.48333,_FR_
20699,"Vauréal",49.03333,2.03333,_FR_
20678,"Lons-le-Saunier",46.66667,5.55,_FR_
20652,"Ploemeur",47.73333,-3.43333,_FR_
20649,"Lagny-sur-Marne",48.86667,2.71667,_FR_
20620,"Sedan",49.7,4.95,_FR_
20528,"Orly",48.74792,2.39253,_FR_
20313,"Pontarlier",46.90347,6.35542,_FR_
20298,"Chamalières",45.77559,3.0631,_FR_
20267,"Meylan",45.21988,5.79007,_FR_
20221,"Montceau-les-Mines",46.66667,4.36667,_FR_
20171,"Halluin",50.78628,3.12611,_FR_
20142,"Riom",45.9,3.11667,_FR_
20125,"Chevilly-Larue",48.76476,2.3503,_FR_
20000,"La Defense",48.89198,2.23881,_FR_
19953,"Romorantin-Lanthenay",47.36667,1.75,_FR_
19947,"Mantes-la-Ville",48.97374,1.70253,_FR_
19926,"Pertuis",43.69252,5.50285,_FR_
19917,"Morsang-sur-Orge",48.66181,2.35338,_FR_
19892,"Vesoul",47.63333,6.16667,_FR_
19874,"Saint-Jean-de-Braye",47.91303,1.97705,_FR_
19871,"Les Pennes-Mirabeau",43.41028,5.31306,_FR_
19789,"Cluses",46.06251,6.57497,_FR_
19770,"Bourg-lès-Valence",44.95601,4.91023,_FR_
19749,"Villefontaine",45.6125,5.14558,_FR_
19737,"Saint-Gratien",48.9735,2.28729,_FR_
19730,"Les Pavillons-sous-Bois",48.90683,2.50648,_FR_
19717,"Fontainebleau",48.4,2.7,_FR_
19699,"Hem",50.65256,3.18681,_FR_
19690,"Nogent-sur-Oise",49.27158,2.47074,_FR_
19640,"Bagnols-sur-Cèze",44.1599,4.61776,_FR_
19466,"Couëron",47.21508,-1.72171,_FR_
19437,"Écully",45.77726,4.77481,_FR_
19354,"Cran-Gevrier",45.9,6.1,_FR_
19320,"Wasquehal",50.67043,3.13382,_FR_
19292,"Mandelieu-la-Napoule",43.55,6.93333,_FR_
19226,"Vendôme",47.8,1.06667,_FR_
19220,"Louviers",49.21667,1.16667,_FR_
19184,"Gujan-Mestras",44.63333,-1.06667,_FR_
19166,"Sanary-sur-Mer",43.11783,5.80007,_FR_
19160,"Senlis",49.2,2.58333,_FR_
19113,"Albertville",45.67452,6.39061,_FR_
19104,"Limeil-Brévannes",48.7448,2.48705,_FR_
19087,"Jouy-le-Moutier",49.01068,2.04028,_FR_
19069,"Marmande",44.5,0.16667,_FR_
19017,"Royan",45.62846,-1.0281,_FR_
19009,"Maurepas",48.76486,1.92923,_FR_
18986,"Digne-les-Bains",44.09252,6.23199,_FR_
18973,"Mougins",43.59873,7.00434,_FR_
18947,"Challans",46.84363,-1.87491,_FR_
18941,"Sélestat",48.26667,7.45,_FR_
18930,"Garches",48.84226,2.18232,_FR_
18870,"Chilly-Mazarin",48.71489,2.31638,_FR_
18870,"Bourg-la-Reine",48.77888,2.31781,_FR_
18862,"Équeurdreville-Hainneville",49.64868,-1.65306,_FR_
18848,"Cournon-d’Auvergne",45.73543,3.19608,_FR_
18735,"Chaville",48.80565,2.18864,_FR_
18725,"Neuilly-Plaisance",48.86342,2.506,_FR_
18723,"Bonneuil-sur-Marne",48.7695,2.4793,_FR_
18681,"Sorgues",44.01023,4.87381,_FR_
18668,"Vence",43.72254,7.11183,_FR_
18618,"Le Plessis-Trévise",48.81074,2.57363,_FR_
18595,"Bar-le-Duc",48.78333,5.16667,_FR_
18590,"Seynod",45.88549,6.08831,_FR_
18562,"Mitry-Mory",48.98333,2.61667,_FR_
18561,"Carvin",50.49235,2.95815,_FR_
18559,"Limay",48.99553,1.74081,_FR_
18536,"La Flèche",47.69815,-0.07553,_FR_
18501,"Plaisance-du-Touch",43.56566,1.29749,_FR_
18481,"La Chapelle-sur-Erdre",47.29583,-1.55309,_FR_
18470,"Avion",50.41038,2.83053,_FR_
18423,"Annonay",45.23969,4.67075,_FR_
18331,"Ronchin",50.59883,3.09056,_FR_
18320,"Mauguio",43.6181,4.00739,_FR_
18314,"Chennevières-sur-Marne",48.79702,2.54046,_FR_
18283,"Autun",46.95,4.3,_FR_
18281,"Saint-Avold",49.1027,6.70064,_FR_
18273,"Tourlaville",49.63829,-1.56639,_FR_
18250,"Saint-Omer",50.75,2.25,_FR_
18230,"Argentan",48.75,-0.01667,_FR_
18198,"Givors",45.58415,4.77256,_FR_
18154,"Joinville-le-Pont",48.82538,2.47458,_FR_
18056,"Carquefou",47.29821,-1.49024,_FR_
18036,"Cestas",44.74345,-0.67905,_FR_
18011,"Castelnau-le-Lez",43.63333,3.9,_FR_
17910,"Montigny-lès-Cormeilles",48.98201,2.20035,_FR_
17905,"La Crau",43.14981,6.07425,_FR_
17902,"Firminy",45.38732,4.29074,_FR_
17817,"Orsay",48.69572,2.18727,_FR_
17808,"Saint-Amand-les-Eaux",50.44718,3.43076,_FR_
17786,"Le Pré-Saint-Gervais",48.88549,2.40422,_FR_
17780,"Lucé",48.43689,1.46359,_FR_
17776,"Les Clayes-sous-Bois",48.82206,1.98677,_FR_
17775,"La Baule-Escoublac",47.29221,-2.36395,_FR_
17682,"Sin-le-Noble",50.36159,3.13113,_FR_
17680,"Toul",48.68333,5.9,_FR_
17630,"Marseille 16",43.35982,5.33421,_FR_
17575,"Villeneuve-le-Roi",48.73684,2.40081,_FR_
17522,"Saint-Jean-de-la-Ruelle",47.91127,1.86483,_FR_
17516,"Morlaix",48.58333,-3.83333,_FR_
17457,"Montargis",48,2.75,_FR_
17436,"Soisy-sous-Montmorency",48.98813,2.30156,_FR_
17434,"Bischheim",48.61612,7.75343,_FR_
17430,"Flers",48.73722,-0.57466,_FR_
17404,"Marly-le-Roi",48.86667,2.08333,_FR_
17390,"Lattes",43.56752,3.9046,_FR_
17337,"Saint-Cyr-sur-Loire",47.4,0.66667,_FR_
17317,"Fos-sur-Mer",43.43774,4.94457,_FR_
17308,"Arcueil",48.79993,2.33256,_FR_
17284,"Lingolsheim",48.55752,7.68253,_FR_
17266,"Vitré",48.11776,-1.20577,_FR_
17250,"Vitry-le-François",48.73333,4.58333,_FR_
17231,"Elbeuf",49.28669,1.00288,_FR_
16997,"Pamiers",43.11667,1.6,_FR_
16993,"Montereau-Fault-Yonne",48.38333,2.95,_FR_
16969,"Tulle",45.26667,1.76667,_FR_
16968,"L’Isle-sur-la-Sorgue",43.91915,5.05092,_FR_
16951,"Octeville",49.62612,-1.64349,_FR_
16920,"Tassin-la-Demi-Lune",45.75499,4.78812,_FR_
16824,"Bouguenais",47.17762,-1.62143,_FR_
16790,"Verneuil-sur-Seine",48.97388,1.9648,_FR_
16789,"Verrières-le-Buisson",48.74565,2.26796,_FR_
16752,"Pontivy",48.06667,-2.98333,_FR_
16740,"Le Vésinet",48.89281,2.13308,_FR_
16725,"Sallanches",45.94423,6.63162,_FR_
16706,"Montivilliers",49.54518,0.18769,_FR_
16684,"Domont",49.02782,2.32638,_FR_
16636,"Blanquefort",44.91248,-0.63663,_FR_
16590,"Douarnenez",48.09542,-4.32904,_FR_
16545,"Osny",49.0701,2.06277,_FR_
16534,"Le Pecq",48.89317,2.10371,_FR_
16523,"Guérande",47.32911,-2.42829,_FR_
16497,"Floirac",44.83238,-0.51411,_FR_
16365,"Saint-Cyr-l’École",48.79865,2.06814,_FR_
16323,"Laxou",48.68315,6.14799,_FR_
16316,"Fontenay-le-Comte",46.46667,-0.81667,_FR_
16259,"Moissy-Cramayel",48.62605,2.60125,_FR_
16243,"Saran",47.95013,1.87601,_FR_
16226,"Bry-sur-Marne",48.83811,2.52488,_FR_
16222,"Cesson-Sévigné",48.1212,-1.603,_FR_
16182,"Le Pontet",43.96119,4.86008,_FR_
16164,"Montbrison",45.6,4.05,_FR_
16163,"Faches-Thumesnil",50.58333,3.06667,_FR_
16137,"Viroflay",48.80078,2.16181,_FR_
16105,"Les Sables-d'Olonne",46.5,-1.78333,_FR_
16075,"Saint-Leu-la-Forêt",49.01667,2.25,_FR_
16053,"Saint-Fons",45.7088,4.86057,_FR_
16052,"Landerneau",48.45252,-4.25252,_FR_
16007,"Saint-Avertin",47.36357,0.73993,_FR_
16006,"Châteaudun",48.08333,1.33333,_FR_
15984,"Issoire",45.55,3.25,_FR_
15966,"Gien",47.69332,2.63094,_FR_
15963,"Bayeux",49.27732,-0.7039,_FR_
15939,"Gentilly",48.81294,2.3417,_FR_
15938,"Château-Thierry",49.05,3.4,_FR_
15934,"Port-de-Bouc",43.40657,4.9809,_FR_
15904,"Saint-Égrève",45.23333,5.68333,_FR_
15899,"Villers-lès-Nancy",48.67103,6.15083,_FR_
15892,"Brie-Comte-Robert",48.69247,2.6109,_FR_
15877,"Boissy-Saint-Léger",48.75149,2.51163,_FR_
15853,"Guéret",46.16667,1.86667,_FR_
15791,"Chenôve",47.29323,5.00457,_FR_
15786,"Lourdes",43.1,-0.05,_FR_
15747,"Wittenheim",47.8078,7.33702,_FR_
15742,"Canteleu",49.44065,1.02459,_FR_
15694,"Haubourdin",50.60826,2.99143,_FR_
15694,"Crépy-en-Valois",49.23359,2.88807,_FR_
15675,"Berck-Plage",50.40704,1.56446,_FR_
15664,"Les Herbiers",46.86667,-1.01667,_FR_
15659,"Yutz",49.35571,6.1926,_FR_
15648,"Outreau",50.70535,1.5897,_FR_
15609,"Berck",50.4,1.6,_FR_
15583,"Mayenne",48.3,-0.61667,_FR_
15577,"Audincourt",47.48327,6.85341,_FR_
15553,"Balma",43.61111,1.49944,_FR_
15540,"Hautmont",50.25077,3.92143,_FR_
15519,"Lognes",48.83541,2.62998,_FR_
15501,"Hayange",49.33428,6.05267,_FR_
15475,"Tergnier",49.65607,3.30107,_FR_
15465,"Carrières-sous-Poissy",48.94952,2.04068,_FR_
15457,"Illzach",47.78088,7.34662,_FR_
15411,"Pont-à-Mousson",48.90786,6.0589,_FR_
15393,"Cugnaux",43.53635,1.34428,_FR_
15385,"Éragny",49.01667,2.1,_FR_
15362,"Noisiel",48.84868,2.62435,_FR_
15284,"Saint-Pierre-des-Corps",47.38623,0.74849,_FR_
15274,"Coulommiers",48.81451,3.08498,_FR_
15256,"Montesson",48.90924,2.13754,_FR_
15225,"Saint-Maximin-la-Sainte-Baume",43.45214,5.86219,_FR_
15138,"Noyon",49.58333,3,_FR_
15027,"Brignoles",43.4,6.06667,_FR_
15009,"Avon",48.40219,2.72022,_FR_
